date,home_team,away_team,actual_scoreline,actual_home_goals,actual_away_goals,odds_1,odds_X,odds_2,1X2_H,actual_1X2_H,1X2_D,actual_1X2_D,1X2_A,actual_1X2_A,O_0_5,actual_O_0_5,O_1_5,actual_O_1_5,MG_Casa_1_3,actual_MG_Casa_1_3,MG_Casa_1_4,actual_MG_Casa_1_4,MG_Casa_1_5,actual_MG_Casa_1_5,MG_Ospite_1_3,actual_MG_Ospite_1_3,MG_Ospite_1_4,actual_MG_Ospite_1_4,MG_Ospite_1_5,actual_MG_Ospite_1_5
2025-08-23,Milan,Cremonese,1-2,1,2,1.34,5.09,8.57,0.4877902258366172,0,0.2442573257865438,0,0.2679524483768391,1,0.9408654620034226,1,0.7731227419641028,1,0.7283211618878922,1,0.7897119543066715,1,0.8102066564477568,1,0.6586823586231151,1,0.6827964144184737,1,0.6884267019601785,1
2025-08-23,Genoa,Lecce,0-0,0,0,1.91,3.28,4.29,0.3991114948265,0,0.2797952376837183,1,0.3210932674897817,0,0.904265990644406,0,0.6793868026681155,0,0.6774572393237337,0,0.7069787829468553,0,0.7143886903962589,0,0.6404274849657279,0,0.6604329611541067,0,0.6648101593441241,0
2025-08-23,Sassuolo,Napoli,0-2,0,2,6.08,4.02,1.54,0.3105805779043546,0,0.3193832852832716,0,0.3700361368123737,1,0.8479918648242395,1,0.5614979867820697,1,0.5753677040112487,0,0.5859843240029852,0,0.587867133301156,0,0.6128787085989856,1,0.6281241676095342,1,0.6311671612280396,1
2025-08-24,Cagliari,Fiorentina,1-1,1,1,3.17,3.27,2.25,0.382682915516592,0,0.2657379112808156,1,0.3515791732025924,0,0.9243335709295114,1,0.7286757066720114,1,0.6905036816330786,1,0.7248249359276442,1,0.7339301006823441,1,0.6783051690968688,1,0.7081081048957195,1,0.7156144709922568,1
2025-08-24,Como,Lazio,2-0,2,0,2.44,3.29,2.86,0.4134940246289045,1,0.2905971373306857,0,0.2959088380404097,0,0.8870627457029099,1,0.6405207195723621,1,0.6679896601503991,1,0.6946035749044599,1,0.701038819491992,1,0.6053088567487106,0,0.6194748493660179,0,0.6222343847278695,0
2025-08-24,Atalanta,Pisa,1-1,1,1,1.38,4.86,7.63,0.4351155523446104,0,0.2639061128443091,1,0.3009783348110804,0,0.9227166174751468,1,0.7244891324001786,1,0.7056483350693464,1,0.7472750395532188,1,0.7591563416805281,1,0.6516048763534519,1,0.6740143234880488,1,0.6791138987668965,1
2025-08-24,Juventus,Parma,2-0,2,0,1.42,4.58,7.26,0.4295427100053774,1,0.2600264220184106,0,0.3104308679762117,0,0.9286440240661966,1,0.7398815200936741,1,0.7089634721813832,1,0.7525635213414108,1,0.7652336956273147,1,0.6643519759747105,0,0.6899506951781067,0,0.6960552915612293,0
2025-08-25,Udinese,Verona,1-1,1,1,1.95,3.33,3.95,0.316818907419199,0,0.2953489570145856,1,0.3878321355662154,0,0.8826738168907658,1,0.6310594367713626,1,0.6141132309254206,1,0.629542927171862,1,0.6326350382996488,1,0.652766539041858,1,0.6754453043976836,1,0.680627726263852,1
2025-08-25,Inter,Torino,5-0,5,0,1.41,4.67,7.28,0.4890582837163159,1,0.2604202203617991,0,0.2505214959218851,0,0.9178576139018316,1,0.7121344238715017,1,0.7153156351234138,0,0.7632677672443325,0,0.7777346434338483,1,0.6122585565006343,0,0.6274123599376427,0,0.6304309975822946,0
2025-08-29,Lecce,Milan,0-2,0,2,6.03,3.94,1.57,0.236340030917925,0,0.2848978984872185,0,0.4787620705948565,1,0.882750756431065,1,0.631128590292571,1,0.5540226172389867,0,0.5626659620412944,0,0.564101745089312,0,0.6886254976694146,1,0.7221870728339722,1,0.7310169466198979,1
2025-08-29,Cremonese,Sassuolo,3-2,3,2,2.55,3.2,2.82,0.4809071716724813,1,0.2560323633505485,0,0.2630604649769701,0,0.9260355381916436,1,0.7329800171278545,1,0.7188040944749372,1,0.7695759058793794,1,0.7852479924027442,1,0.6330358119361412,1,0.6516176307978251,1,0.6555819773891522,1
2025-08-30,Bologna,Como,1-0,1,0,2.42,3.14,3.04,0.4003035209767181,1,0.2643817755710511,0,0.3353147034522305,0,0.9253328101953664,1,0.7312508229549461,0,0.6975033175138677,1,0.7349093033817578,1,0.7451585435095597,1,0.6722724657460772,0,0.7001511132056073,0,0.7070053246715986,0
2025-08-30,Parma,Atalanta,1-1,1,1,3.82,3.49,1.96,0.2713798316779746,0,0.2426666710340372,1,0.4859534972879883,0,0.9433099570102932,1,0.780079314992461,1,0.6644932433796964,1,0.6901304344114405,1,0.6962474681916148,1,0.729269057109707,1,0.792157310883326,1,0.813367669226645,1
2025-08-30,Napoli,Cagliari,1-0,1,0,1.3,5.23,10.34,0.5665706192033035,1,0.2336131768794778,0,0.1998162039172185,0,0.9345786720860468,1,0.7554902608373613,0,0.7332789030255792,1,0.8051713911952563,1,0.8308683038490341,1,0.597551861186407,0,0.6106950247101297,0,0.6131929768175527,0
2025-08-31,Inter,Udinese,1-2,1,2,1.31,5.31,9.22,0.5749703381134762,0,0.2273498058990557,0,0.197679855987468,1,0.9408962787632038,1,0.7729766963573421,1,0.7346232736648296,1,0.8132115709531735,1,0.8424479893103833,1,0.6075456845112166,1,0.6220219207966622,1,0.6248621583558668,1
2025-08-31,Lazio,Verona,4-0,4,0,1.45,4.41,6.9,0.4072026285838318,1,0.2741105767063613,0,0.3186867947098068,0,0.9115822607531576,1,0.6968113617540423,1,0.6872045160436374,0,0.7202082793890405,1,0.7288376633784185,1,0.6475957540604255,0,0.6691051295235759,0,0.6739306042703374,0
2025-08-31,Genoa,Juventus,0-1,0,1,4.38,3.36,1.86,0.2851922394244987,0,0.304027203630988,0,0.410780556944513,1,0.8670742112759096,1,0.5986438735264812,0,0.5759780659414372,0,0.5866571775307626,0,0.5885546420779539,0,0.6499213472791974,1,0.6719473788348829,1,0.6769296671727789,1
2025-08-31,Torino,Fiorentina,0-0,0,0,3.13,3.15,2.36,0.3243689066518975,0,0.2775390451118056,1,0.398092048236297,0,0.9075249063672016,0,0.6870796956622153,0,0.6459756136400953,0,0.6671336574252132,0,0.6718533117255469,0,0.6800743225669589,0,0.7104766896617547,0,0.7181897701937043,0
2025-09-13,Fiorentina,Napoli,1-3,1,3,3.43,3.14,2.22,0.3510334596824441,0,0.2977808224454568,0,0.3511857178720992,1,0.8805754418847769,1,0.6265952341411318,1,0.6320550172106768,1,0.6504568186682169,1,0.6543697777301483,1,0.63213865799452,1,0.650555733458622,1,0.6544730454098366,1
2025-09-13,Cagliari,Parma,2-0,2,0,2.17,3.21,3.49,0.4716384826827988,1,0.2541936702624516,0,0.2741678470547496,0,0.9304218748865324,1,0.7445344257197515,1,0.7197890709018575,1,0.7714298714486403,1,0.7874798322585805,1,0.6465624364342477,0,0.6678469350680005,0,0.6726046009989709,0
2025-09-13,Juventus,Inter,4-3,4,3,2.72,3.03,2.77,0.4422742191063892,1,0.2752982955546786,0,0.2824274853389322,0,0.905461958149382,1,0.6821581276118089,1,0.693892914039799,0,0.7296546594489987,1,0.7392888736622371,1,0.6180882859302825,1,0.6341277569383902,1,0.6373839383895731,1
2025-09-14,Roma,Torino,0-1,0,1,1.51,4.08,6.65,0.5374973432010657,0,0.2805825341510065,0,0.1819201226479277,1,0.8690637791651149,1,0.6024776335452888,0,0.6975033175138676,0,0.7349093033817576,0,0.7451585435095595,0,0.4814322818464732,1,0.485644156115259,1,0.4862051777678613,1
2025-09-14,Atalanta,Lecce,4-1,4,1,1.4,4.56,7.85,0.4563996518598598,1,0.2588164232416423,0,0.2847839248984979,0,0.9266618084453307,1,0.7346507819724206,1,0.7140240672766714,0,0.7610190299779587,1,0.7750841001482017,1,0.6475957540604256,1,0.669105129523576,1,0.6739306042703376,1
2025-09-14,Pisa,Udinese,0-1,0,1,2.78,3.08,2.64,0.2194441298018388,0,0.3323020648377305,0,0.4482538053604309,1,0.8134765729442197,1,0.5001172154905087,0,0.4654822965058616,0,0.4690535930316294,0,0.4695064334310967,0,0.6271900414715633,1,0.6447275849705761,1,0.6483964390705695,1
2025-09-14,Sassuolo,Lazio,1-0,1,0,3.49,3.49,2.04,0.2664464046074724,1,0.2585173349611019,0,0.4750362604314257,0,0.9237057257415884,1,0.7269682238538971,0,0.6319062201653753,1,0.6502808847122376,1,0.654186113417264,1,0.7161006048776721,0,0.764655730352243,0,0.7793776443961327,0
2025-09-14,Milan,Bologna,1-0,1,0,1.89,3.48,4.04,0.4828358294454125,1,0.2826624501398722,0,0.2345017204147153,0,0.8851861071741755,1,0.6363614386420485,0,0.6916330131147884,1,0.7264239515480928,1,0.7357006073719491,1,0.5553739665070667,0,0.5641308835983098,0,0.565591537369129,0
2025-09-15,Verona,Cremonese,0-0,0,0,2.34,3.13,3.16,0.3683571758755897,0,0.3088927234650633,1,0.3227501006593469,0,0.8638816398583031,0,0.592267174935557,0,0.6258739000409439,0,0.6431855356193232,0,0.64679130200122,0,0.5987851986623677,0,0.612085686661384,0,0.6146234197715962,0
2025-09-15,Como,Genoa,1-1,1,1,1.64,3.68,5.5,0.4498878911545375,0,0.2880519338229448,1,0.2620601750225175,0,0.8847968182451931,1,0.6355691349163877,1,0.680241460270158,1,0.7107013412849279,1,0.7184343435775528,1,0.5780108861248527,1,0.5889007794645263,1,0.5908478923936601,1
2025-09-19,Lecce,Cagliari,1-2,1,2,2.8,2.9,2.78,0.2916095301371978,0,0.316241704672921,0,0.3921487651898811,1,0.8507067538878911,1,0.5666230341431353,1,0.5642219411876046,1,0.5737588875523787,1,0.5753932476751191,1,0.6271900414715633,1,0.644727584970576,1,0.6483964390705695,1
2025-09-20,Udinese,Milan,0-3,0,3,4.31,3.57,1.82,0.2266834745262426,0,0.2610402136209513,0,0.512276311852806,1,0.9106462892009024,1,0.6943952600210572,1,0.5825965058698053,0,0.5939772792105631,0,0.596041296263643,0,0.7158283135274199,1,0.7641723658568907,1,0.7788048382851183,1
2025-09-20,Bologna,Genoa,2-1,2,1,1.82,3.3,4.78,0.4001501804570646,1,0.2733905309829927,0,0.3264592885599425,0,0.9131494969781834,1,0.7006263160837981,1,0.6860814627519037,1,0.7186542048436217,1,0.7271296323358869,1,0.6535983633961954,1,0.676472419969885,1,0.6817151537365748,1
2025-09-20,Verona,Juventus,1-1,1,1,6.5,3.85,1.55,0.265498309992274,0,0.3122971966188124,1,0.4222044933889133,0,0.8522787385645509,1,0.5695972594008132,1,0.5452387026296319,1,0.5531774548294934,1,0.5544614156852843,1,0.6432999505386995,1,0.6638926277942108,1,0.668443392702655,1
2025-09-21,Lazio,Roma,0-1,0,1,2.81,3.13,2.58,0.3378826704791323,0,0.2917370484247687,0,0.370380281096099,1,0.8889024272185581,1,0.6445659016560672,0,0.6331509929505246,0,0.6517540836959685,0,0.6557245147779247,0,0.6502076815281129,1,0.6722983579920151,1,0.6773003668565644,1
2025-09-21,Cremonese,Parma,0-0,0,0,2.52,3.13,2.87,0.423872729885147,0,0.2601703184606179,1,0.3159569516542351,0,0.9290420632339608,0,0.7409373033963084,0,0.7077855395313216,0,0.7506644017422024,0,0.763044386839728,0,0.6676304074094699,0,0.6941417365406966,0,0.7005433388149167,0
2025-09-21,Torino,Atalanta,0-3,0,3,3.39,3.28,2.14,0.281382157266571,0,0.2813516481797286,0,0.4372661945537003,1,0.8973436583319905,1,0.6633767903180208,1,0.6073548945240789,0,0.6218043899371706,0,0.6246376469977695,0,0.6856747010337134,1,0.7180934066924636,1,0.7265140181295708,1
2025-09-21,Fiorentina,Como,1-2,1,2,2.59,3.2,2.73,0.3535032615188189,0,0.280732176468183,0,0.365764562012998,1,0.904494661043755,1,0.6799343219179214,1,0.6576478246054193,1,0.6815028785265066,1,0.6870515640685514,1,0.6634426854111525,1,0.688795555278459,1,0.694820845894352,1
2025-09-21,Inter,Sassuolo,2-1,2,1,1.27,5.65,10.36,0.4791374331637305,1,0.236936966290094,0,0.2839256005461756,0,0.9517407419858545,1,0.804909755875179,1,0.7321744776361757,1,0.8008887560069292,1,0.8249662391480411,1,0.6841938749068479,1,0.7160608467313678,1,0.7242860018590201,1
2025-09-22,Napoli,Pisa,3-2,3,2,1.24,5.73,12.86,0.502539721113138,1,0.2500209783964831,0,0.2474393004903789,0,0.929717983874231,1,0.7426056317117031,1,0.7247146274622271,1,0.7813636409476271,1,0.7996499425007142,1,0.6278507383006221,1,0.6455029281039829,1,0.6492039133753706,1
2025-09-27,Cagliari,Inter,0-2,0,2,5.85,4.16,1.54,0.3517242988747019,0,0.2502333331751927,0,0.3980423679501056,1,0.9434061966693208,1,0.7804568927395186,1,0.7000273913281322,0,0.7386588863603929,0,0.7493741593253411,0,0.7135815154348402,1,0.7602579054169251,1,0.7741900708309464,1
2025-09-27,Juventus,Atalanta,1-1,1,1,1.86,3.55,4.16,0.4438415473114611,0,0.2513253396232129,1,0.3048331130653259,0,0.9384496816724716,1,0.7664192180478269,1,0.7197890709018574,1,0.7714298714486403,1,0.7874798322585804,1,0.6746577065860665,1,0.7032760950704986,1,0.7103789302367826,1
2025-09-27,Como,Cremonese,1-1,1,1,1.44,4.41,7.45,0.4822681989194808,0,0.2581008016632803,1,0.2596309994172388,0,0.9227891654334316,1,0.7246058659505275,1,0.7170218677737393,1,0.7663068457650167,1,0.7813394211853963,1,0.6259564448350873,1,0.6432821528670559,1,0.6468918403804594,1
2025-09-28,Sassuolo,Udinese,3-1,3,1,2.27,3.25,3.15,0.2987492950067723,1,0.2948738212097097,0,0.4063768837835181,0,0.8815520638896993,1,0.6286525594124173,1,0.6011273508853051,1,0.6147320239301883,1,0.6173471444154826,1,0.6602020678715553,1,0.6847030608064943,1,0.6904558939476179,1
2025-09-28,Pisa,Fiorentina,0-0,0,0,3.31,3.2,2.24,0.2089517649857918,0,0.3211635290415046,1,0.4698847059727036,0,0.8254576474918712,0,0.5205903384443396,0,0.4654822965058616,0,0.4690535930316293,0,0.4695064334310966,0,0.6452931966706558,0,0.6663053118363433,0,0.6709812078645476,0
2025-09-28,Roma,Verona,2-0,2,0,1.42,4.21,8.09,0.4787834778832708,1,0.294392044223857,0,0.226824477892872,0,0.8673660879317422,1,0.5991540824504149,1,0.6778043380525818,1,0.7074406159169828,1,0.714889808343884,1,0.5271256768844641,0,0.5337791632723655,0,0.5347977169885476,0
2025-09-28,Lecce,Bologna,2-2,2,2,3.94,3.07,2.06,0.2960215556243749,0,0.3226948417512497,1,0.3812836026243753,0,0.8419540169796776,1,0.5502462883193113,1,0.5591684741809061,1,0.5682520343801138,1,0.5697848202811572,1,0.6141132309254205,1,0.6295429271718619,1,0.6326350382996486,1
2025-09-28,Milan,Napoli,2-1,2,1,2.36,3.19,3.08,0.3853846030036058,1,0.2988833520610878,0,0.3157320449353064,0,0.8776466297904081,1,0.6204054663341971,1,0.6470496620514631,1,0.6684398407089411,1,0.6732293393790021,1,0.6081451734921379,1,0.6227057758268256,1,0.6255680666768842,1
2025-09-29,Parma,Torino,2-1,2,1,2.24,3.13,3.35,0.478373000507219,1,0.3014373756025494,0,0.2201896238902317,0,0.8558573544899423,1,0.5764128123944439,1,0.6696274639010822,1,0.6967157852056243,1,0.7033072767230629,1,0.507873509002669,1,0.5133742746430215,1,0.5141685852014884,1
2025-09-29,Genoa,Lazio,0-3,0,3,2.97,3.06,2.5,0.2700840354260296,0,0.305480375349855,0,0.4244355892241154,1,0.8626028889543889,1,0.589691872021554,1,0.5596316860478162,0,0.5687559180717434,0,0.5702977473886596,0,0.6524774104995329,1,0.675088775827746,1,0.6802504287314387,1
2025-10-03,Verona,Sassuolo,0-1,0,1,2.45,3.12,2.99,0.3835860875092378,0,0.2843818138944671,0,0.332032098596295,1,0.8988049138174988,1,0.6667501247601403,0,0.665848209425158,0,0.6918582503368612,0,0.6980962012915137,0,0.6404274849657279,1,0.6604329611541069,1,0.664810159344124,1
2025-10-04,Lazio,Torino,3-3,3,3,1.71,3.56,5.11,0.5063835698624044,0,0.2698366698405088,1,0.2237797602970869,0,0.8986401667045902,1,0.6662220689582156,1,0.7071981615511469,1,0.7497258813651186,1,0.7619653591275798,1,0.5631311803626744,1,0.5725684413294342,1,0.5741803255025568,1
2025-10-04,Parma,Lecce,0-1,0,1,1.83,3.54,4.33,0.3922544532795664,0,0.2988456573017857,0,0.3088998894186477,1,0.8771165638101939,1,0.619290730225822,0,0.6498716566912965,0,0.6718864931179691,0,0.6768653685242255,0,0.6031562194968847,1,0.6170302681606583,1,0.61971443410881,1
2025-10-04,Inter,Cremonese,4-1,4,1,1.18,6.95,14.36,0.5241716371689372,1,0.2386824924356109,0,0.2371458703954518,0,0.9402683926377888,1,0.7713587844664771,1,0.7318512522491302,0,0.7997797159354224,1,0.823462813065211,1,0.6379102954634182,1,0.6574172465779671,1,0.6616485829454429,1
2025-10-04,Atalanta,Como,1-1,1,1,2.18,3.43,3.21,0.4342564434424956,0,0.2530881869901926,1,0.3126553695673115,0,0.9372576536371712,1,0.7631235108086433,1,0.7169148368539573,1,0.7661137390094116,1,0.7811095643863941,1,0.6767440693582295,1,0.7060318170368569,1,0.7133618644097172,1
2025-10-05,Napoli,Genoa,2-1,2,1,1.47,4.0,7.55,0.4968341082505221,1,0.254280694020408,0,0.24888519772907,0,0.9249685417951466,1,0.7301823289342442,1,0.7211506988216145,1,0.7740560067211509,1,0.7906612193605521,1,0.6215749075373682,1,0.6381708854427026,1,0.6415787940692996,1
2025-10-05,Fiorentina,Roma,1-2,1,2,2.94,3.26,2.39,0.3044281865638014,0,0.2916456452043002,0,0.4039261682318985,1,0.8866377410923771,1,0.6396026928460338,1,0.6104829308861847,1,0.625377559065326,1,0.6283276120372995,1,0.6635705219809512,1,0.6889577706726847,1,0.6949941330616163,1
2025-10-05,Juventus,Milan,0-0,0,0,2.63,3.19,2.71,0.429244777211121,0,0.2640066199312336,1,0.3067486028576455,0,0.923293717227502,0,0.7259728605544176,0,0.704481472561025,0,0.7454528251379784,0,0.7570757509479668,0,0.6555194973099999,0,0.6788525768658071,0,0.6842378516272873,0
2025-10-05,Udinese,Cagliari,1-1,1,1,2.17,3.19,3.51,0.3684911898766751,0,0.2982042893475206,1,0.3333045207758042,0,0.8796261853489775,1,0.6245818506760727,1,0.640427484965728,1,0.6604329611541069,1,0.6648101593441241,1,0.6209946488346919,1,0.6374965599248128,1,0.6408786900716218,1
2025-10-05,Bologna,Pisa,4-0,4,0,1.6,3.77,5.86,0.324638958063192,1,0.2542105417173924,0,0.4211505002194156,0,0.9370595120394668,1,0.7625884794128692,1,0.6818728514642266,0,0.7129023960239256,1,0.7208335476133846,1,0.7137558188446268,0,0.7605571306430362,0,0.7745413626084008,0
2025-10-18,Pisa,Verona,0-0,0,0,2.52,3.08,2.94,0.2744133863068299,0,0.3320349318275191,1,0.3935516818656511,0,0.8258576986504327,0,0.5213574460049035,0,0.5273718531124733,0,0.5340414219466754,0,0.5350631998920752,0,0.6080445406047805,0,0.622590944479262,0,0.6254495206463673,0
2025-10-18,Torino,Napoli,1-0,1,0,4.98,3.41,1.77,0.1991711374918305,1,0.292488280274772,0,0.5083405822333974,0,0.8605155529935082,1,0.5854522234967063,0,0.4910881353452276,1,0.4957353662883006,1,0.4963729663736902,1,0.6833599998888715,0,0.7149223536738025,0,0.7230401910672868,0
2025-10-18,Lecce,Sassuolo,0-0,0,0,2.91,3.14,2.51,0.3145099617684733,0,0.2899163990094114,1,0.3955736392221153,0,0.8899970696458475,0,0.646963928850073,0,0.6205679730873566,0,0.6370010889373563,0,0.6403643999813229,0,0.6629299678354621,0,0.6881455554474101,0,0.6941266928289641,0
2025-10-18,Roma,Inter,0-1,0,1,3.24,3.22,2.27,0.3475980541580161,0,0.2877917442304817,0,0.364610201611502,1,0.8946651485790039,1,0.657366795297784,0,0.64440133126547,0,0.6652245308897073,0,0.6698439494943482,0,0.653016622050369,1,0.6757538843239007,1,0.680954350951103,1
2025-10-19,Atalanta,Lazio,0-0,0,0,1.7,3.88,4.59,0.4701384179888248,0,0.2510524525387698,1,0.2788091294724054,0,0.9349745001927592,0,0.7568046307209196,0,0.722386402123571,0,0.7765112880210711,0,0.793658051873399,0,0.6559954662820044,0,0.6794440311264434,0,0.6848653393184775,0
2025-10-19,Genoa,Parma,0-0,0,0,2.1,3.07,3.83,0.3271780627946681,0,0.3027225746882729,1,0.370099362517059,0,0.8729375923060987,0,0.6106172516220392,0,0.6105431741806392,0,0.6254465174288063,0,0.6283988697262682,0,0.6350400493671565,0,0.6539960161036859,0,0.6580677577586924,0
2025-10-19,Milan,Fiorentina,2-1,2,1,1.52,4.16,6.06,0.5077106324107356,1,0.2458131233953301,0,0.2464762441939342,0,0.9344289531371276,1,0.7552451390765179,1,0.7277795173572327,1,0.7883716817899681,1,0.8084882803816362,1,0.634674418533626,1,0.6535614915783727,1,0.6576133983155723,1
2025-10-19,Como,Juventus,2-0,2,0,2.92,3.24,2.43,0.350217380246196,1,0.2878863303543496,0,0.3618962893994544,0,0.8945729947347919,1,0.6571599656924516,1,0.6456741645640353,1,0.6667675977373135,1,0.6714678636770331,1,0.6515917512062173,0,0.6739981778445292,0,0.6790968261273321,0
2025-10-19,Cagliari,Bologna,0-2,0,2,3.54,3.22,2.13,0.4109398407529676,0,0.2771508236588708,0,0.3119093355881616,1,0.906947916358325,1,0.6857010788196354,1,0.684398332368529,0,0.7163406525162811,0,0.7245924185544504,0,0.6382942718196013,1,0.6578763270121404,1,0.6621295493999599,1
2025-10-20,Cremonese,Udinese,1-1,1,1,2.96,3.15,2.44,0.3955790877854463,0,0.2580372276068667,1,0.3463836846076869,0,0.9338125146931592,1,0.7537214585182683,1,0.7040051154600305,1,0.7447143109041633,1,0.7562343869195384,1,0.6869693601539092,1,0.7198821658172483,1,0.7284789906565124,1
