date,home_team,away_team,actual_home_goals,actual_away_goals,actual_scoreline,O_0_5,actual_O_0_5,O_1_5,actual_O_1_5,MG_Casa_1_3,actual_MG_Casa_1_3,MG_Casa_1_4,actual_MG_Casa_1_4,MG_Casa_1_5,actual_MG_Casa_1_5,MG_Ospite_1_3,actual_MG_Ospite_1_3,MG_Ospite_1_4,actual_MG_Ospite_1_4,MG_Ospite_1_5,actual_MG_Ospite_1_5
2025-05-25,Man United,Aston Villa,2,0,2-0,0.9256495223781817,1,0.7319813982688688,1,0.6336094890030741,1,0.6522975316318966,1,0.6562922876242337,1,0.7180982613576558,0,0.7682687240787334,0,0.7836810902266486,0
2025-08-15,Liverpool,Bournemouth,4,2,4-2,0.9524977485613796,1,0.8072494357339182,1,0.7297190882558415,0,0.7933704920405529,1,0.8149489241274157,1,0.6963731887533314,1,0.7332514016926108,1,0.7433019439923293,1
2025-08-16,Wolves,Man City,0,4,0-4,0.9145878188591828,1,0.7041523015120077,1,0.6844161870697855,0,0.7163650996326831,0,0.7246191951606976,0,0.6597414918050858,0,0.6841243915267758,1,0.6898397432215402,1
2025-08-16,Sunderland,West Ham,3,0,3-0,0.9028126448278866,1,0.6759950282843868,1,0.640908280911247,1,0.661010659808722,1,0.6654163702674523,1,0.674058233320969,0,0.7024882040305442,0,0.709527464778235,0
2025-08-16,Tottenham,Burnley,3,0,3-0,0.9624280375096016,1,0.8386033731287456,1,0.7312842221128661,1,0.7979409479027577,1,0.8209908436809022,1,0.7209190443520243,0,0.7736036587210307,0,0.7901115045566529,0
2025-08-16,Aston Villa,Newcastle,0,0,0-0,0.9318451948820258,0,0.7482635422560687,0,0.7267201083775925,0,0.7858496668155306,0,0.8052802621346415,0,0.6284890474384994,0,0.6462527975190041,0,0.6499851228995552,0
2025-08-16,Brighton,Fulham,1,1,1-1,0.9465674305277368,1,0.7895672749698064,1,0.7261018003964334,1,0.7844302867971887,1,0.8034887030965898,1,0.6867166527384253,1,0.7195321316490324,1,0.7280941588893655,1
2025-08-17,Chelsea,Crystal Palace,0,0,0-0,0.9472599786500684,0,0.7914483755752543,0,0.7339045294132607,0,0.8081830925279461,0,0.8351214514175386,0,0.6523835800404085,0,0.6749731249410343,0,0.6801280590873571,0
2025-08-17,Nott'm Forest,Brentford,3,1,3-1,0.8600921598886042,1,0.5847724654450315,1,0.6079539290239993,1,0.6224875609485828,1,0.6253427967518238,1,0.6089959354136726,1,0.6236771638367149,1,0.6265710657677663,1
2025-08-17,Man United,Arsenal,0,1,0-1,0.9266777800595608,1,0.7345883763852956,0,0.6156178167091226,0,0.6312753089154559,0,0.6344284431641348,0,0.724633105537974,1,0.7811879439423559,1,0.7994312780374229,1
2025-08-18,Leeds,Everton,1,0,1-0,0.9133431210135288,1,0.7011048705768683,0,0.6597059924946873,1,0.68407982006265,1,0.6897922952806554,1,0.6817477942165128,0,0.712733129811832,0,0.7206488502119165,0
2025-08-22,West Ham,Chelsea,1,5,1-5,0.8956333352389756,1,0.6595410300260012,1,0.6334278223575044,1,0.6520821522559159,1,0.656067250103071,1,0.6647148928299675,0,0.6904125977745106,0,0.6965492097152677,1
2025-08-23,Arsenal,Leeds,5,0,5-0,0.9417372497325284,1,0.7755200968583502,1,0.7319882956957836,0,0.800243889707547,0,0.824090877464279,1,0.6435733209362757,0,0.6642229324386304,0,0.6687906265029513,0
2025-08-23,Brentford,Aston Villa,1,0,1-0,0.9409679011883773,1,0.7735135142260734,0,0.6933715718939771,1,0.7289055731852827,1,0.7384555334434394,1,0.713633245498274,0,0.7603466359336868,0,0.7742942162423578,0
2025-08-23,Man City,Tottenham,0,2,0-2,0.9514383535041032,1,0.8035321431791422,1,0.7313977215905986,0,0.832011237168454,0,0.8741243961160506,0,0.5984283101308419,1,0.6116830732869691,1,0.6142092272250939,1
2025-08-23,Bournemouth,Wolves,1,0,1-0,0.9310983852231152,1,0.7464173237080676,0,0.7021646080800795,1,0.7418886033851319,1,0.7530247671151112,1,0.6819977347995902,0,0.713071517896739,0,0.7210181200274497,0
2025-08-24,Crystal Palace,Nott'm Forest,1,1,1-1,0.9417537483140712,1,0.77574177525247,1,0.696559458763036,1,0.7335238103014039,1,0.7436066996850297,1,0.712898978880462,1,0.7590929150585501,1,0.7728245955944428,1
2025-08-24,Everton,Brighton,2,0,2-0,0.9281899998216254,1,0.7387160502600668,1,0.6852823398670119,1,0.7175534877936487,1,0.7259216898250976,1,0.6930822875398112,0,0.7284909140905382,0,0.7379945894567533,0
2025-08-24,Fulham,Man United,1,1,1-1,0.9471587626440376,1,0.7913421478130016,1,0.7053351078224862,1,0.7467840128102261,1,0.7585950377053479,1,0.7169148368539575,1,0.7661137390094117,1,0.7811095643863942,1
2025-08-25,Newcastle,Liverpool,2,3,2-3,0.9597799120980232,1,0.8299165610057955,1,0.7347946988320444,1,0.81551172773188,1,0.8459097608155579,1,0.6937021471851388,1,0.7293802875265141,1,0.7389835455194906,1
2025-08-30,Tottenham,Bournemouth,0,1,0-1,0.9511604183624932,1,0.8032431081993898,0,0.7204966150763865,0,0.772784804144824,0,0.7891182400580953,0,0.7106351570024377,1,0.7553003114206496,1,0.7684030062582874,1
2025-08-30,Chelsea,Fulham,2,0,2-0,0.9292399916107404,1,0.7413973435710101,1,0.7192249998556526,1,0.7703637492674976,1,0.7861950276166696,1,0.6437727788036579,0,0.664464048437345,0,0.6690441405525679,0
2025-08-30,Man United,Burnley,3,2,3-2,0.9111320430493254,1,0.6957343447253928,1,0.6591247454640153,1,0.6833506361993805,1,0.6890162645126913,1,0.6773513530415578,1,0.7068380197022328,1,0.7142359975468836,1
2025-08-30,Sunderland,Brentford,2,1,2-1,0.9436470658208964,1,0.7809279683787347,1,0.7336417966455998,1,0.8068386053761172,1,0.8332114155617226,1,0.6382942718196013,1,0.6578763270121404,1,0.6621295493999599,1
2025-08-30,Wolves,Everton,2,3,2-3,0.8997453779308605,1,0.6688821189876483,1,0.6818728514642267,1,0.7129023960239256,1,0.7208335476133846,1,0.6209946488346919,1,0.6374965599248128,1,0.6408786900716219,1
2025-08-30,Leeds,Newcastle,0,0,0-0,0.9325342138788092,0,0.7502655471868771,0,0.6827883782902232,0,0.7141443710917825,0,0.7221897487357026,0,0.7045242673145089,0,0.7455193213506314,0,0.7571515600516601,0
2025-08-31,Brighton,Man City,2,1,2-1,0.9406336174959808,1,0.7725673886271025,1,0.6912661765194216,1,0.7259034546292968,1,0.7351238980621457,1,0.7144107862020662,1,0.7616879705830853,1,0.7758711258973912,1
2025-08-31,Nott'm Forest,West Ham,0,3,0-3,0.9144508206972096,1,0.7038155798415392,1,0.6844870198197912,0,0.7164621054280322,0,0.7247254513979897,0,0.6592792157193798,1,0.6835443105939987,1,0.6892223427946593,1
2025-08-31,Liverpool,Arsenal,1,0,1-0,0.9611600699687606,1,0.8344457230020805,0,0.7331543591375055,1,0.8046373636426161,1,0.8301234375155048,1,0.7121600565802579,0,0.757843307852475,0,0.771363809914717,0
2025-08-31,Aston Villa,Crystal Palace,0,3,0-3,0.9141600774163352,1,0.7028810496765532,1,0.7221886214685372,0,0.776113278444351,0,0.7931707259389404,0,0.5727928811187231,1,0.5831498493983713,1,0.5849720839888307,1
2025-09-13,Newcastle,Wolves,1,0,1-0,0.9577664782058256,1,0.8232032377372791,0,0.7310783566713338,1,0.8325344874941102,1,0.8751785284015395,1,0.6379102954634182,0,0.6574172465779671,0,0.6616485829454429,0
2025-09-13,Brentford,Chelsea,2,2,2-2,0.9453528211998335,1,0.7860738715753255,1,0.7049361630498031,1,0.746160624859068,1,0.7578831260308099,1,0.7136332454982741,1,0.7603466359336867,1,0.7742942162423581,1
2025-09-13,Fulham,Leeds,1,0,1-0,0.92545857798596,1,0.7314123481990105,0,0.7243598765027898,1,0.7806024276783391,1,0.798703530348678,1,0.6116364735431701,0,0.6266989302295114,0,0.6296933466187562,0
2025-09-13,West Ham,Tottenham,0,3,0-3,0.9435002075058077,1,0.7807243053300389,1,0.6985638791402323,0,0.7364766901516098,0,0.7469178783041431,0,0.7148409573645531,1,0.7624364130781861,1,0.776753126156847,1
2025-09-13,Crystal Palace,Sunderland,0,0,0-0,0.8572109063181513,0,0.5789435205509647,0,0.6885088561668279,0,0.7220241055661379,0,0.7308372755481806,0,0.4654822965058615,0,0.4690535930316292,0,0.4695064334310965,0
2025-09-13,Bournemouth,Brighton,2,1,2-1,0.9332033036313296,1,0.7520649766572887,1,0.7075182838230971,1,0.7502366961332172,1,0.7625524144022249,1,0.6804150995344749,1,0.7109348964937268,1,0.7186886689097745,1
2025-09-13,Arsenal,Nott'm Forest,3,0,3-0,0.9447756356458638,1,0.7843120409541953,1,0.7290900636060629,1,0.7916847521486061,1,0.8127541243120262,1,0.6708923770478848,0,0.6983548417998099,0,0.7050703298471473,0
2025-09-13,Everton,Aston Villa,0,0,0-0,0.8817320506925296,0,0.6290158836077187,0,0.6702758180117016,0,0.6975550543092053,0,0.7042097330731937,0,0.5862173696328946,0,0.5980014312911455,0,0.6001628094925249,0
2025-09-14,Burnley,Liverpool,0,1,0-1,0.9421884324365176,1,0.7769579452472533,0,0.6873218391977189,0,0.7203711245601239,0,0.7290168176109291,0,0.7194300417699284,1,0.7707498957855625,1,0.7866599430496094,1
2025-09-14,Man City,Man United,3,0,3-0,0.9471098206775346,1,0.7910031971172939,1,0.7339495227332085,1,0.8084287349524835,1,0.8354724915722176,1,0.6511579214974074,0,0.6734647897552675,0,0.6785329102234534,0
2025-09-20,Fulham,Brentford,3,1,3-1,0.8847944062614697,1,0.6356151802408228,1,0.6571564641333091,1,0.6808897265453551,1,0.68640015856357,1,0.6141132309254206,1,0.629542927171862,1,0.6326350382996487,1
2025-09-20,Man United,Chelsea,2,1,2-1,0.9367479063671,1,0.7616162762083707,1,0.6449819632755492,1,0.6659279222441674,1,0.6705840185050825,1,0.7276181379571901,1,0.7879794205652483,1,0.8079871737070661,1
2025-09-20,Wolves,Leeds,1,3,1-3,0.9181439578381058,1,0.7127726051233906,1,0.7221886214685371,1,0.7761132784443507,1,0.7931707259389401,1,0.5897773638939944,1,0.6019720598442142,1,0.6042337694531149,1
2025-09-20,West Ham,Crystal Palace,1,2,1-2,0.8974896143267933,1,0.6636019183748048,1,0.5622115901411748,1,0.5715655979780409,1,0.5731587725928161,1,0.7060280042173334,1,0.7478721219671398,1,0.7598395396435847,1
2025-09-20,Burnley,Nott'm Forest,1,1,1-1,0.9068273879297604,1,0.6854093305314128,1,0.6340588530487288,1,0.6528305856950612,1,0.6568493454870319,1,0.6869693601539092,1,0.7198821658172482,1,0.7284789906565124,1
2025-09-20,Brighton,Tottenham,2,2,2-2,0.95490921291259,1,0.8146283057615735,1,0.7321744776361755,1,0.800888756006929,1,0.8249662391480411,1,0.6958128310755128,1,0.732433890441808,1,0.7423880577784805,1
2025-09-20,Liverpool,Everton,2,1,2-1,0.9514096334226184,1,0.8039157843300035,1,0.7317056427368416,1,0.7992955260285993,1,0.8228094319723175,1,0.6851839629757889,1,0.717418270103467,1,0.7257734025109612,1
2025-09-21,Bournemouth,Newcastle,0,0,0-0,0.8993729673071172,0,0.6679504953086994,0,0.7006432752550062,0,0.7395842042178667,0,0.7504181697465493,0,0.5832796569791008,0,0.5947354381364891,0,0.5968174742901118,0
2025-09-21,Sunderland,Aston Villa,1,1,1-1,0.9058501740397358,1,0.6829277953799677,1,0.7154493258667276,1,0.7635029786142541,1,0.7780126900731238,1,0.5646570330470109,1,0.5742340285356302,1,0.5758774409614772,1
2025-09-21,Arsenal,Man City,1,1,1-1,0.9417010881969192,1,0.7755441685992283,1,0.7237732469210023,1,0.779361983245558,1,0.7971665501381648,1,0.6761975030058298,1,0.7053078168006797,1,0.7125774282161432,1
2025-09-27,Tottenham,Wolves,1,1,1-1,0.9202856124623572,1,0.7182779666723225,1,0.7105604888084469,1,0.7551769684727306,1,0.7682597950668604,1,0.6333883033956503,1,0.6520353087721648,1,0.6560183091205881,1
2025-09-27,Man City,Burnley,5,1,5-1,0.9467030349192256,1,0.7898957497994326,1,0.7312842221128661,0,0.7979409479027577,0,0.8209908436809022,1,0.6688776911062072,1,0.695747450277492,1,0.7022668215598505,1
2025-09-27,Leeds,Bournemouth,2,2,2-2,0.907759652492146,1,0.6876019391501481,1,0.6234482511501981,1,0.6403519776608495,1,0.6438445948984323,1,0.6949634452120549,1,0.7312002580843434,1,0.7410109570524441,1
2025-09-27,Nott'm Forest,Sunderland,0,1,0-1,0.823658380140045,1,0.5174652038377594,0,0.642626851116551,0,0.6630801317702812,0,0.6675895223376838,0,0.4654822965058616,1,0.4690535930316294,1,0.4695064334310965,1
2025-09-27,Chelsea,Brighton,1,3,1-3,0.9346564409859802,1,0.755991775686588,1,0.7135609557845821,1,0.7602226575469424,1,0.7741487051976196,1,0.6748684439377677,1,0.7035534761613098,1,0.7106788381656377,1
2025-09-27,Brentford,Man United,3,1,3-1,0.9606858570603364,1,0.8328440914707285,1,0.7347877856936088,1,0.8153787376127248,1,0.8457074831420035,1,0.6975268171875143,1,0.7349439102273734,1,0.7451973450154653,1
2025-09-27,Crystal Palace,Liverpool,2,1,2-1,0.9254416137461036,1,0.7315387055281314,1,0.6782975290049763,1,0.7080979125673347,1,0.7156034021120754,1,0.6929829694667581,1,0.7283487141847986,1,0.7378365746721116,1
2025-09-28,Aston Villa,Fulham,3,1,3-1,0.9272143167953724,1,0.7359559369284432,1,0.7269101379980417,1,0.7862932535902711,1,0.8058421752432332,1,0.6077656086219285,1,0.6222727343633465,1,0.6251210411127615,1
2025-09-28,Newcastle,Arsenal,1,2,1-2,0.9123028082945766,1,0.6985727514401208,1,0.6777320029803159,1,0.7073443187806006,1,0.714785301494896,1,0.661741008226481,1,0.6866419056860846,1,0.6925221870924926,1
2025-09-29,Everton,West Ham,1,1,1-1,0.9222831558370912,1,0.7234109327471516,1,0.6946305243900716,1,0.7307185123813361,1,0.7404738172951348,1,0.6676304074094699,1,0.6941417365406966,1,0.7005433388149168,1
2025-10-03,Bournemouth,Fulham,3,1,3-1,0.8867001441260411,1,0.6397334344769712,1,0.6665665055700948,1,0.6927770755216711,1,0.6990803431583117,1,0.606377000799311,1,0.6206902556085969,1,0.6234880198153188,1
2025-10-04,Leeds,Tottenham,1,2,1-2,0.9272627416310432,1,0.7362339190803433,1,0.6535983633961955,1,0.6764724199698849,1,0.6817151537365747,1,0.712214676759235,1,0.7579352761645115,1,0.7714711861941539,1
2025-10-04,Arsenal,West Ham,2,0,2-0,0.9577335746690032,1,0.823379731285272,1,0.7347933855257623,1,0.8154858884698831,1,0.8458704381047999,1,0.6851839629757889,0,0.7174182701034669,0,0.7257734025109613,0
2025-10-04,Man United,Sunderland,2,0,2-0,0.8992459733299161,1,0.6676629110139015,1,0.6999542630838999,1,0.7385492974932903,1,0.7492506119571208,1,0.5844848072187175,0,0.5960741274035305,0,0.5981883447194912,0
2025-10-04,Chelsea,Liverpool,2,1,2-1,0.9372367823604822,1,0.763097806102549,1,0.696287791984443,1,0.7331266244498889,1,0.7431623892095344,1,0.7036617690253663,1,0.7441838804292098,1,0.7556307370779838,1
2025-10-05,Brentford,Man City,0,1,0-1,0.9495203385135688,1,0.7983313485683029,0,0.713534897422512,0,0.7601779966672638,0,0.7740962974818978,0,0.7147390041147709,1,0.7622586070498403,1,0.7765434522597692,1
2025-10-05,Wolves,Brighton,1,1,1-1,0.9465938313111172,1,0.7895796953658021,1,0.6694860065686076,1,0.6965329116010566,1,0.7031107189049481,1,0.7310727022538805,1,0.797284397788097,1,0.8201141904082948,1
2025-10-05,Aston Villa,Burnley,2,1,2-1,0.922692817446266,1,0.7242241960537705,1,0.7269101379980417,1,0.7862932535902711,1,0.8058421752432332,1,0.5876801870652356,1,0.5996312508831121,1,0.6018332887145734,1
2025-10-05,Everton,Crystal Palace,2,1,2-1,0.8926008724665916,1,0.6527422945090013,1,0.658989428731413,1,0.6831810421711775,1,0.6888358318127223,1,0.6324417132029063,1,0.6509142517379205,1,0.6548473811779992,1
2025-10-05,Newcastle,Nott'm Forest,2,0,2-0,0.9365631078564748,1,0.7610793632168993,1,0.7290900636060629,1,0.791684752148606,1,0.812754124312026,1,0.637560423145761,0,0.6569992312881464,0,0.6612107374304129,0
2025-10-18,Sunderland,Wolves,2,0,2-0,0.9403687426384932,1,0.7711760209939968,1,0.733474268000564,1,0.8273472651032707,1,0.8653163322586674,1,0.5477860049184137,0,0.5559232373636762,0,0.5572495287548023,0
2025-10-18,Nott'm Forest,Chelsea,0,3,0-3,0.9409544982705772,1,0.7734128871133407,1,0.6694860065686076,0,0.6965329116010567,0,0.7031107189049481,0,0.7252555414225427,1,0.7825415903434668,1,0.8011194560085224,1
2025-10-18,Brighton,Newcastle,2,1,2-1,0.9004730596328215,1,0.6704132194094096,1,0.7100874645334273,1,0.7543980337093524,1,0.76735621655916,1,0.5613402741488289,1,0.570616058327572,1,0.5721917048667345,1
2025-10-18,Burnley,Leeds,2,0,2-0,0.9187422160011371,1,0.7144650717421775,1,0.6705998232141527,1,0.6979751418048177,1,0.7046616878038539,1,0.6845802758368085,0,0.7165898682464366,0,0.7248654148707392,0
2025-10-18,Crystal Palace,Bournemouth,3,3,3-3,0.9085642772128264,1,0.6895344854194259,1,0.6914527638156581,1,0.7261680664508314,1,0.7354170399034918,1,0.6320921960074953,1,0.6505007850685209,1,0.6544156783421659,1
2025-10-18,Man City,Everton,2,0,2-0,0.942001015840312,1,0.776355917080243,1,0.7277795173572326,1,0.7883716817899681,1,0.8084882803816362,1,0.6651569382120287,0,0.6909758841432695,0,0.6971517760100224,0
2025-10-18,Fulham,Arsenal,0,1,0-1,0.8911552631048563,1,0.6495032018534994,0,0.6059996638867667,0,0.620260712229198,0,0.6230449076671281,0,0.6752711320124305,1,0.7040841067852445,1,0.7112527749087206,1
2025-10-19,Liverpool,Man United,1,2,1-2,0.9437882973895096,1,0.7814449555695285,1,0.7299039121155863,1,0.7938799420015241,1,0.815615629797298,1,0.6636769477927924,1,0.6890928632936373,1,0.6951384623941048,1
2025-10-19,Tottenham,Aston Villa,1,2,1-2,0.8898830024919167,1,0.6466712606623963,1,0.6816225629633381,1,0.7125637191849131,1,0.7204640277401553,1,0.5913795228065145,1,0.6037637544188421,1,0.60607217519138,1
2025-10-20,West Ham,Brentford,0,2,0-2,0.9202975936930752,1,0.7183754886422655,1,0.689457409279532,0,0.7233522480333664,0,0.7323025713006096,0,0.6688776911062074,1,0.6957474502774923,1,0.7022668215598507,1
