match_idx,date_orig,home_team,away_team,lambda_home_orig,lambda_away_orig,O_0_5_orig,O_1_5_orig,MG_Casa_1_3_orig,MG_Casa_1_4_orig,MG_Casa_1_5_orig,MG_Ospite_1_3_orig,MG_Ospite_1_4_orig,MG_Ospite_1_5_orig,1X2_H_orig,1X2_D_orig,1X2_A_orig,odds_1,odds_X,odds_2,actual_home_goals,actual_away_goals,actual_scoreline_orig,top_scoreline_1,top_scoreline_2,top_scoreline_3,top_scoreline_4,date_new,lambda_home_new,lambda_away_new,O_0_5_new,O_1_5_new,O_2_5,MG_Casa_1_3_new,MG_Casa_1_4_new,MG_Casa_1_5_new,MG_Ospite_1_3_new,MG_Ospite_1_4_new,MG_Ospite_1_5_new,1X2_H_new,1X2_D_new,1X2_A_new,actual_scoreline_new,confidence,lambda_home_diff,lambda_away_diff,1x2_h_diff,1x2_d_diff,1x2_a_diff,o25_orig_calc,ou25_diff,confidence_bin
2661,2025-08-23,Milan,Cremonese,1.6692,1.1674285714285713,0.9408654620034226,0.7731227419641028,0.7283211618878922,0.7897119543066715,0.8102066564477568,0.6586823586231151,0.6827964144184737,0.6884267019601785,0.4877902258366172,0.2442573257865438,0.2679524483768391,1.34,5.09,8.57,1,2,1-2,1-1 (0.115),1-0 (0.099),2-1 (0.096),2-0 (0.082),2025-08-23,1.471,1.005,0.916,0.707,0.448,0.711,0.756,0.769,0.615,0.631,0.634,0.477,0.264,0.259,1-2,1.0,-0.19819999999999993,-0.16242857142857137,-0.010790225836617207,0.019742674213456213,-0.008952448376839117,0.5305808384901236,-0.0825808384901236,High
2662,2025-08-23,Genoa,Lecce,1.255,1.094,0.904265990644406,0.6793868026681155,0.6774572393237337,0.7069787829468553,0.7143886903962589,0.6404274849657279,0.6604329611541067,0.6648101593441241,0.3991114948265,0.2797952376837183,0.3210932674897817,1.91,3.28,4.29,0,0,0-0,1-1 (0.131),1-0 (0.120),0-1 (0.105),0-0 (0.096),2025-08-23,1.255,1.094,0.904,0.679,0.415,0.677,0.707,0.714,0.64,0.66,0.665,0.399,0.28,0.321,0-0,1.0,0.0,0.0,-0.00011149482649996934,0.00020476231628174801,-9.326748978166766e-05,0.4140974864694221,0.0009025135305778531,High
2663,2025-08-23,Sassuolo,Napoli,0.8867272727272728,0.998,0.8479918648242395,0.5614979867820697,0.5753677040112487,0.5859843240029852,0.587867133301156,0.6128787085989856,0.6281241676095342,0.6311671612280396,0.3105805779043546,0.3193832852832716,0.3700361368123737,6.08,4.02,1.54,0,2,0-2,0-0 (0.152),0-1 (0.152),1-0 (0.135),1-1 (0.135),2025-08-23,1.019,0.866,0.848,0.561,0.291,0.619,0.635,0.639,0.568,0.578,0.579,0.381,0.319,0.3,0-2,1.0,0.1322727272727271,-0.132,0.07041942209564539,-0.00038328528327158384,-0.0700361368123737,0.2912525697479006,-0.0002525697479006106,High
2664,2025-08-24,Cagliari,Fiorentina,1.3264615384615386,1.2593333333333336,0.9243335709295114,0.7286757066720114,0.6905036816330786,0.7248249359276442,0.7339301006823441,0.6783051690968688,0.7081081048957195,0.7156144709922568,0.382682915516592,0.2657379112808156,0.3515791732025924,3.17,3.27,2.25,1,1,1-1,1-1 (0.126),1-0 (0.100),0-1 (0.095),2-1 (0.084),2025-08-24,1.458,1.127,0.924,0.729,0.475,0.71,0.754,0.766,0.649,0.671,0.676,0.446,0.262,0.293,1-1,1.0,0.13153846153846138,-0.13233333333333364,0.063317084483408,-0.0037379112808155757,-0.05857917320259243,0.47363385742166897,0.0013661425783310088,High
2665,2025-08-24,Como,Lazio,1.209,0.974,0.8870627457029099,0.6405207195723621,0.6679896601503991,0.6946035749044599,0.701038819491992,0.6053088567487106,0.6194748493660179,0.6222343847278695,0.4134940246289045,0.2905971373306857,0.2959088380404097,2.44,3.29,2.86,2,0,2-0,1-0 (0.137),1-1 (0.133),0-0 (0.113),0-1 (0.110),2025-08-24,1.209,0.974,0.887,0.641,0.371,0.668,0.695,0.701,0.605,0.619,0.622,0.413,0.291,0.296,2-0,1.0,0.0,0.0,-0.0004940246289045214,0.0004028626693142745,9.116195959030238e-05,0.37064941691194203,0.00035058308805796523,High
2666,2025-08-24,Atalanta,Pisa,1.4271249999999998,1.1378181818181816,0.9227166174751468,0.7244891324001786,0.7056483350693464,0.7472750395532188,0.7591563416805281,0.6516048763534519,0.6740143234880488,0.6791138987668965,0.4351155523446104,0.2639061128443091,0.3009783348110804,1.38,4.86,7.63,1,1,1-1,1-1 (0.125),1-0 (0.110),2-1 (0.090),0-1 (0.088),2025-08-24,1.229,0.976,0.889,0.646,0.377,0.672,0.7,0.707,0.606,0.62,0.623,0.419,0.288,0.293,1-1,0.0,-0.19812499999999966,-0.16181818181818164,-0.01611555234461043,0.024093887155690885,-0.007978334811080401,0.4680784517237333,-0.0910784517237333,
2667,2025-08-24,Juventus,Parma,1.4529999999999998,1.1923636363636363,0.9286440240661966,0.7398815200936741,0.7089634721813832,0.7525635213414108,0.7652336956273147,0.6643519759747105,0.6899506951781067,0.6960552915612293,0.4295427100053774,0.2600264220184106,0.3104308679762117,1.42,4.58,7.26,2,0,2-0,1-1 (0.124),1-0 (0.104),2-1 (0.090),0-1 (0.085),2025-08-24,1.255,1.03,0.898,0.665,0.399,0.677,0.707,0.714,0.623,0.639,0.643,0.413,0.283,0.303,2-0,1.0,-0.19799999999999995,-0.16236363636363627,-0.016542710005377437,0.022973577981589388,-0.00743086797621173,0.4876226973216487,-0.08862269732164868,High
2668,2025-08-25,Udinese,Verona,1.002,1.1425714285714288,0.8826738168907658,0.6310594367713626,0.6141132309254206,0.629542927171862,0.6326350382996488,0.652766539041858,0.6754453043976836,0.680627726263852,0.316818907419199,0.2953489570145856,0.3878321355662154,1.95,3.33,3.95,1,1,1-1,1-1 (0.134),0-1 (0.134),1-0 (0.118),0-0 (0.117),2025-08-25,1.002,1.143,0.883,0.631,0.361,0.614,0.63,0.633,0.653,0.675,0.681,0.317,0.295,0.388,1-1,1.0,0.0,0.00042857142857122277,0.0001810925808010122,-0.0003489570145855936,0.0001678644337846369,0.3606165954299543,0.00038340457004570894,High
2669,2025-08-25,Inter,Torino,1.5084705882352942,0.996,0.9178576139018316,0.7121344238715017,0.7153156351234138,0.7632677672443325,0.7777346434338483,0.6122585565006343,0.6274123599376427,0.6304309975822946,0.4890582837163159,0.2604202203617991,0.2505214959218851,1.41,4.67,7.28,5,0,5-0,1-0 (0.124),1-1 (0.123),2-0 (0.093),2-1 (0.093),2025-08-25,1.31,0.834,0.883,0.631,0.361,0.688,0.721,0.73,0.555,0.564,0.566,0.476,0.285,0.238,5-0,1.0,-0.19847058823529418,-0.16200000000000003,-0.0130582837163159,0.02457977963820085,-0.012521495921885117,0.4521770182646729,-0.0911770182646729,High
2670,2025-08-29,Lecce,Milan,0.8305714285714286,1.3154736842105264,0.882750756431065,0.631128590292571,0.5540226172389867,0.5626659620412944,0.564101745089312,0.6886254976694146,0.7221870728339722,0.7310169466198979,0.236340030917925,0.2848978984872185,0.4787620705948565,6.03,3.94,1.57,0,2,0-2,0-1 (0.154),1-1 (0.128),0-0 (0.117),0-2 (0.101),2025-08-29,0.963,1.183,0.883,0.631,0.362,0.602,0.615,0.618,0.662,0.687,0.693,0.297,0.294,0.409,0-2,1.0,0.13242857142857134,-0.1324736842105263,0.060659969082074994,0.009102101512781458,-0.0697620705948565,0.36019756317874924,0.0018024368212507524,High
2671,2025-08-29,Cremonese,Sassuolo,1.5433846153846154,1.0667272727272727,0.9260355381916436,0.7329800171278545,0.7188040944749372,0.7695759058793794,0.7852479924027442,0.6330358119361412,0.6516176307978251,0.6555819773891522,0.4809071716724813,0.2560323633505485,0.2630604649769701,2.55,3.2,2.82,3,2,3-2,1-1 (0.122),1-0 (0.114),2-1 (0.094),2-0 (0.088),2025-08-29,1.543,1.067,0.926,0.733,0.481,0.719,0.77,0.785,0.633,0.652,0.656,0.481,0.256,0.263,3-2,1.0,-0.00038461538461542766,0.0002727272727272023,9.28283275186681e-05,-3.236335054851436e-05,-6.046497697009823e-05,0.47818226134108943,0.0028177386589105513,High
2672,2025-08-30,Bologna,Como,1.37,1.2292941176470589,0.9253328101953664,0.7312508229549461,0.6975033175138677,0.7349093033817578,0.7451585435095597,0.6722724657460772,0.7001511132056073,0.7070053246715986,0.4003035209767181,0.2643817755710511,0.3353147034522305,2.42,3.14,3.04,1,0,1-0,1-1 (0.126),1-0 (0.102),0-1 (0.092),2-1 (0.086),2025-08-30,1.37,1.229,0.925,0.731,0.479,0.698,0.735,0.745,0.672,0.7,0.707,0.4,0.264,0.335,1-0,1.0,0.0,-0.0002941176470587781,-0.00030352097671809686,-0.0003817755710510684,-0.00031470345223050256,0.4768240638911627,0.002175936108837262,High
2673,2025-08-30,Parma,Atalanta,1.193,1.6863529411764704,0.9433099570102932,0.780079314992461,0.6644932433796964,0.6901304344114405,0.6962474681916148,0.729269057109707,0.792157310883326,0.813367669226645,0.2713798316779746,0.2426666710340372,0.4859534972879883,3.82,3.49,1.96,1,1,1-1,1-1 (0.114),1-2 (0.096),0-1 (0.096),0-2 (0.081),2025-08-30,1.163,1.356,0.919,0.716,0.459,0.658,0.682,0.687,0.695,0.732,0.742,0.321,0.268,0.411,1-1,1.0,-0.030000000000000027,-0.3303529411764703,0.049620168322025426,0.025333328965962826,-0.07495349728798834,0.540090287554049,-0.08109028755404896,High
2674,2025-08-30,Napoli,Cagliari,1.7871764705882354,0.9502857142857142,0.9345786720860468,0.7554902608373613,0.7332789030255792,0.8051713911952563,0.8308683038490341,0.597551861186407,0.6106950247101297,0.6131929768175527,0.5665706192033035,0.2336131768794778,0.1998162039172185,1.3,5.23,10.34,1,0,1-0,1-0 (0.117),1-1 (0.111),2-0 (0.104),2-1 (0.099),2025-08-30,1.589,0.788,0.907,0.685,0.421,0.723,0.777,0.795,0.537,0.544,0.545,0.562,0.252,0.186,1-0,1.0,-0.1981764705882354,-0.16228571428571414,-0.004570619203303483,0.0183868231205222,-0.013816203917218495,0.5050076824030242,-0.0840076824030242,High
2676,2025-08-31,Inter,Udinese,1.8601,0.981,0.9408962787632038,0.7729766963573421,0.7346232736648296,0.8132115709531735,0.8424479893103833,0.6075456845112166,0.6220219207966622,0.6248621583558668,0.5749703381134762,0.2273498058990557,0.197679855987468,1.31,5.31,9.22,1,2,1-2,1-0 (0.110),1-1 (0.108),2-0 (0.102),2-1 (0.100),2025-08-31,1.662,0.819,0.916,0.707,0.447,0.728,0.789,0.809,0.549,0.558,0.559,0.571,0.244,0.184,1-2,1.0,-0.19810000000000016,-0.16200000000000003,-0.003970338113476246,0.016650194100944288,-0.013679855987468015,0.5277264790179044,-0.08072647901790436,High
2677,2025-08-31,Lazio,Verona,1.3073333333333332,1.1217142857142857,0.9115822607531576,0.6968113617540423,0.6872045160436374,0.7202082793890405,0.7288376633784185,0.6475957540604255,0.6691051295235759,0.6739306042703374,0.4072026285838318,0.2741105767063613,0.3186867947098068,1.45,4.41,6.9,4,0,4-0,1-1 (0.130),1-0 (0.116),0-1 (0.099),0-0 (0.088),2025-08-31,1.109,0.96,0.874,0.612,0.341,0.644,0.665,0.67,0.601,0.614,0.617,0.388,0.302,0.311,4-0,1.0,-0.19833333333333325,-0.1617142857142857,-0.019202628583831816,0.027889423293638693,-0.007686794709806821,0.4345024453819398,-0.09350244538193975,High
2678,2025-08-31,Genoa,Juventus,0.8884000000000001,1.1310000000000002,0.8670742112759096,0.5986438735264812,0.5759780659414372,0.5866571775307626,0.5885546420779539,0.6499213472791974,0.6719473788348829,0.6769296671727789,0.2851922394244987,0.304027203630988,0.410780556944513,4.38,3.36,1.86,0,1,0-1,0-1 (0.150),1-1 (0.134),0-0 (0.133),1-0 (0.118),2025-08-31,1.02,0.999,0.867,0.599,0.328,0.62,0.636,0.639,0.613,0.628,0.632,0.352,0.307,0.341,0-1,1.0,0.13159999999999994,-0.13200000000000023,0.06680776057550131,0.0029727963690119874,-0.06978055694451296,0.32713974506737514,0.000860254932624871,High
2679,2025-08-31,Torino,Fiorentina,1.1153333333333335,1.2685,0.9075249063672016,0.6870796956622153,0.6459756136400953,0.6671336574252132,0.6718533117255469,0.6800743225669589,0.7104766896617547,0.7181897701937043,0.3243689066518975,0.2775390451118056,0.398092048236297,3.13,3.15,2.36,0,0,0-0,1-1 (0.131),0-1 (0.117),1-0 (0.103),0-0 (0.092),2025-08-31,1.247,1.136,0.908,0.687,0.424,0.676,0.705,0.712,0.651,0.674,0.679,0.388,0.278,0.334,0-0,1.0,0.1316666666666666,-0.13250000000000006,0.06363109334810252,0.0004609548881944203,-0.064092048236297,0.42304893731934,0.0009510626806599753,High
2680,2025-09-13,Fiorentina,Napoli,1.0632,1.0635,0.8805754418847769,0.6265952341411318,0.6320550172106768,0.6504568186682169,0.6543697777301483,0.63213865799452,0.650555733458622,0.6544730454098366,0.3510334596824441,0.2977808224454568,0.3511857178720992,3.43,3.14,2.22,1,3,1-3,1-1 (0.135),0-1 (0.127),1-0 (0.127),0-0 (0.119),2025-09-13,1.195,0.932,0.881,0.627,0.356,0.665,0.691,0.697,0.591,0.604,0.606,0.42,0.294,0.286,1-3,1.0,0.13180000000000014,-0.13149999999999984,0.06896654031755589,-0.0037808224454567996,-0.0651857178720992,0.3559448666672821,5.513333271789378e-05,High
2681,2025-09-13,Cagliari,Parma,1.554,1.1176363636363635,0.9304218748865324,0.7445344257197515,0.7197890709018575,0.7714298714486403,0.7874798322585805,0.6465624364342477,0.6678469350680005,0.6726046009989709,0.4716384826827988,0.2541936702624516,0.2741678470547496,2.17,3.21,3.49,2,0,2-0,1-1 (0.121),1-0 (0.108),2-1 (0.094),2-0 (0.084),2025-09-13,1.554,1.118,0.93,0.745,0.496,0.72,0.771,0.787,0.647,0.668,0.673,0.472,0.254,0.274,2-0,1.0,0.0,0.0003636363636365658,0.0003615173172011876,-0.00019367026245159513,-0.0001678470547495925,0.49309077786591726,0.002909222134082734,High
2682,2025-09-13,Juventus,Inter,1.347,1.0150526315789472,0.905461958149382,0.6821581276118089,0.693892914039799,0.7296546594489987,0.7392888736622371,0.6180882859302825,0.6341277569383902,0.6373839383895731,0.4422742191063892,0.2752982955546786,0.2824274853389322,2.72,3.03,2.77,4,3,4-3,1-1 (0.129),1-0 (0.127),0-1 (0.096),0-0 (0.095),2025-09-13,1.347,1.015,0.905,0.682,0.418,0.694,0.73,0.739,0.618,0.634,0.637,0.442,0.275,0.282,4-3,1.0,0.0,-5.263157894730419e-05,-0.0002742191063891952,-0.0002982955546785848,-0.00042748533893222085,0.41705202233319605,0.0009479776668039341,High
2683,2025-09-14,Roma,Torino,1.37,0.6659999999999999,0.8690637791651149,0.6024776335452888,0.6975033175138676,0.7349093033817576,0.7451585435095595,0.4814322818464732,0.485644156115259,0.4862051777678613,0.5374973432010657,0.2805825341510065,0.1819201226479277,1.51,4.08,6.65,0,1,0-1,1-0 (0.179),0-0 (0.131),2-0 (0.123),1-1 (0.119),2025-09-14,1.37,0.666,0.869,0.602,0.331,0.698,0.735,0.745,0.481,0.486,0.486,0.537,0.281,0.182,0-1,1.0,0.0,1.1102230246251565e-16,-0.0004973432010656476,0.0004174658489935479,7.987735207229396e-05,0.3301159814043437,0.000884018595656344,High
2684,2025-09-14,Atalanta,Lecce,1.4964444444444442,1.1217142857142857,0.9266618084453307,0.7346507819724206,0.7140240672766714,0.7610190299779587,0.7750841001482017,0.6475957540604256,0.669105129523576,0.6739306042703376,0.4563996518598598,0.2588164232416423,0.2847839248984979,1.4,4.56,7.85,4,1,4-1,1-1 (0.123),1-0 (0.110),2-1 (0.092),0-1 (0.082),2025-09-14,1.298,0.96,0.895,0.658,0.391,0.686,0.718,0.726,0.601,0.614,0.617,0.442,0.282,0.276,4-1,1.0,-0.1984444444444442,-0.1617142857142857,-0.014399651859859808,0.023183576758357693,-0.008783924898497886,0.4806495249237414,-0.0896495249237414,High
2685,2025-09-14,Pisa,Udinese,0.6340000000000001,1.0460000000000005,0.8134765729442197,0.5001172154905087,0.4654822965058616,0.4690535930316294,0.4695064334310967,0.6271900414715633,0.6447275849705761,0.6483964390705695,0.2194441298018388,0.3323020648377305,0.4482538053604309,2.78,3.08,2.64,0,1,0-1,0-1 (0.195),0-0 (0.187),1-1 (0.124),1-0 (0.118),2025-09-14,0.766,0.914,0.814,0.5,0.237,0.527,0.534,0.535,0.585,0.597,0.599,0.288,0.342,0.371,0-1,0.2,0.1319999999999999,-0.13200000000000045,0.06855587019816117,0.009697935162269522,-0.07725380536043092,0.23670554394310286,0.0002944560568971244,Low
2686,2025-09-14,Sassuolo,Lazio,1.0626666666666666,1.516,0.9237057257415884,0.7269682238538971,0.6319062201653753,0.6502808847122376,0.654186113417264,0.7161006048776721,0.764655730352243,0.7793776443961327,0.2664464046074724,0.2585173349611019,0.4750362604314257,3.49,3.49,2.04,1,0,1-0,1-1 (0.123),0-1 (0.116),1-2 (0.093),0-2 (0.088),2025-09-14,1.033,1.186,0.891,0.649,0.381,0.623,0.64,0.644,0.663,0.688,0.694,0.317,0.289,0.393,1-0,1.0,-0.02966666666666673,-0.33000000000000007,0.05055359539252763,0.03048266503889807,-0.0820362604314257,0.47070758790028205,-0.08970758790028205,High
2687,2025-09-14,Milan,Bologna,1.3332000000000002,0.834,0.8851861071741755,0.6363614386420485,0.6916330131147884,0.7264239515480928,0.7357006073719491,0.5553739665070667,0.5641308835983098,0.565591537369129,0.4828358294454125,0.2826624501398722,0.2345017204147153,1.89,3.48,4.04,1,0,1-0,1-0 (0.153),1-1 (0.128),0-0 (0.115),2-0 (0.102),2025-09-14,1.333,0.834,0.885,0.636,0.367,0.692,0.726,0.736,0.555,0.564,0.566,0.483,0.283,0.235,1-0,1.0,-0.00020000000000020002,0.0,0.00016417055458750607,0.00033754986012779487,0.0004982795852847,0.3657252531401216,0.001274746859878384,High
2688,2025-09-15,Verona,Cremonese,1.0414285714285716,0.954,0.8638816398583031,0.592267174935557,0.6258739000409439,0.6431855356193232,0.64679130200122,0.5987851986623677,0.612085686661384,0.6146234197715962,0.3683571758755897,0.3088927234650633,0.3227501006593469,2.34,3.13,3.16,0,0,0-0,1-0 (0.142),0-0 (0.136),1-1 (0.135),0-1 (0.130),2025-09-15,1.041,0.954,0.864,0.592,0.321,0.626,0.643,0.647,0.599,0.612,0.615,0.368,0.309,0.323,0-0,1.0,-0.00042857142857166686,0.0,-0.0003571758755896992,0.00010727653493669553,0.0002498993406531147,0.3208888573875459,0.00011114261245409596,High
2689,2025-09-15,Como,Genoa,1.269375,0.894,0.8847968182451931,0.6355691349163877,0.680241460270158,0.7107013412849279,0.7184343435775528,0.5780108861248527,0.5889007794645263,0.5908478923936601,0.4498878911545375,0.2880519338229448,0.2620601750225175,1.64,3.68,5.5,1,1,1-1,1-0 (0.146),1-1 (0.131),0-0 (0.115),0-1 (0.103),2025-09-15,1.269,0.894,0.885,0.636,0.366,0.68,0.711,0.718,0.578,0.589,0.591,0.45,0.288,0.262,1-1,1.0,-0.0003750000000000142,0.0,0.00011210884546253297,-5.19338229448274e-05,-6.017502251748352e-05,0.3651356327584385,0.00086436724156147,High
2690,2025-09-19,Lecce,Cagliari,0.856857142857143,1.046,0.8507067538878911,0.5666230341431353,0.5642219411876046,0.5737588875523787,0.5753932476751191,0.6271900414715633,0.644727584970576,0.6483964390705695,0.2916095301371978,0.316241704672921,0.3921487651898811,2.8,2.9,2.78,1,2,1-2,0-1 (0.156),0-0 (0.149),1-1 (0.134),1-0 (0.128),2025-09-19,0.989,0.914,0.851,0.567,0.296,0.61,0.625,0.628,0.585,0.597,0.599,0.361,0.318,0.321,1-2,1.0,0.132142857142857,-0.132,0.06939046986280217,0.0017582953270789958,-0.07114876518988111,0.29603723459926673,-3.723459926674444e-05,High
2691,2025-09-20,Udinese,Milan,0.9068,1.5133684210526317,0.9106462892009024,0.6943952600210572,0.5825965058698053,0.5939772792105631,0.596041296263643,0.7158283135274199,0.7641723658568907,0.7788048382851183,0.2266834745262426,0.2610402136209513,0.512276311852806,4.31,3.57,1.82,0,3,0-3,0-1 (0.135),1-1 (0.123),0-2 (0.102),1-2 (0.093),2025-09-20,1.039,1.381,0.911,0.695,0.433,0.625,0.642,0.646,0.699,0.737,0.748,0.283,0.271,0.446,0-3,1.0,0.13219999999999987,-0.1323684210526317,0.05631652547375737,0.009959786379048707,-0.06627631185280597,0.4305482857525304,0.002451714247469594,High
2692,2025-09-20,Bologna,Genoa,1.3010000000000002,1.146,0.9131494969781834,0.7006263160837981,0.6860814627519037,0.7186542048436217,0.7271296323358869,0.6535983633961954,0.676472419969885,0.6817151537365748,0.4001501804570646,0.2733905309829927,0.3264592885599425,1.82,3.3,4.78,2,1,2-1,1-1 (0.129),1-0 (0.113),0-1 (0.100),0-0 (0.087),2025-09-20,1.301,1.146,0.913,0.701,0.441,0.686,0.719,0.727,0.654,0.676,0.682,0.4,0.273,0.326,2-1,1.0,-2.220446049250313e-16,0.0,-0.00015018045706455263,-0.0003905309829926873,-0.0004592885599424834,0.4390942009957399,0.001905799004260078,High
2693,2025-09-20,Verona,Juventus,0.8086666666666668,1.104947368421053,0.8522787385645509,0.5695972594008132,0.5452387026296319,0.5531774548294934,0.5544614156852843,0.6432999505386995,0.6638926277942108,0.668443392702655,0.265498309992274,0.3122971966188124,0.4222044933889133,6.5,3.85,1.55,1,1,1-1,0-1 (0.163),0-0 (0.148),1-1 (0.132),1-0 (0.119),2025-09-20,0.941,0.973,0.852,0.57,0.299,0.594,0.607,0.609,0.605,0.619,0.622,0.333,0.317,0.35,1-1,1.0,0.1323333333333332,-0.13194736842105292,0.06750169000772605,0.004702803381187615,-0.07220449338891333,0.2987711179265426,0.00022888207345739264,High
2694,2025-09-21,Lazio,Roma,1.0671428571428572,1.1321538461538465,0.8889024272185581,0.6445659016560672,0.6331509929505246,0.6517540836959685,0.6557245147779247,0.6502076815281129,0.6722983579920151,0.6773003668565644,0.3378826704791323,0.2917370484247687,0.370380281096099,2.81,3.13,2.58,0,1,0-1,1-1 (0.134),0-1 (0.126),1-0 (0.119),0-0 (0.111),2025-09-21,1.199,1.0,0.889,0.645,0.376,0.666,0.692,0.698,0.614,0.629,0.632,0.405,0.29,0.305,0-1,1.0,0.1318571428571429,-0.1321538461538465,0.06711732952086774,-0.001737048424768739,-0.065380281096099,0.3751492864190135,0.0008507135809864841,High
