match_idx,date,home_team,away_team,lambda_home,lambda_away,O_0_5,O_1_5,MG_Casa_1_3,MG_Casa_1_4,MG_Casa_1_5,MG_Ospite_1_3,MG_Ospite_1_4,MG_Ospite_1_5,1X2_H,1X2_D,1X2_A,odds_1,odds_X,odds_2,actual_home_goals,actual_away_goals,actual_scoreline,top_scoreline_1,top_scoreline_2,top_scoreline_3,top_scoreline_4
2661,2025-08-23,Milan,Cremonese,1.6692,1.1674285714285713,0.9408654620034226,0.7731227419641028,0.7283211618878922,0.7897119543066715,0.8102066564477568,0.6586823586231151,0.6827964144184737,0.6884267019601785,0.48779022583661724,0.2442573257865438,0.2679524483768391,1.34,5.09,8.57,1,2,1-2,1-1 (0.115),1-0 (0.099),2-1 (0.096),2-0 (0.082)
2662,2025-08-23,Genoa,Lecce,1.255,1.0939999999999999,0.9042659906444059,0.6793868026681155,0.6774572393237337,0.7069787829468553,0.7143886903962589,0.6404274849657279,0.6604329611541067,0.6648101593441241,0.3991114948265,0.27979523768371833,0.32109326748978173,1.91,3.28,4.29,0,0,0-0,1-1 (0.131),1-0 (0.120),0-1 (0.105),0-0 (0.096)
2663,2025-08-23,Sassuolo,Napoli,0.8867272727272728,0.998,0.8479918648242395,0.5614979867820697,0.5753677040112487,0.5859843240029852,0.587867133301156,0.6128787085989856,0.6281241676095342,0.6311671612280396,0.31058057790435467,0.3193832852832716,0.3700361368123737,6.08,4.02,1.54,0,2,0-2,0-0 (0.152),0-1 (0.152),1-0 (0.135),1-1 (0.135)
2664,2025-08-24,Cagliari,Fiorentina,1.3264615384615386,1.2593333333333336,0.9243335709295114,0.7286757066720114,0.6905036816330786,0.7248249359276442,0.7339301006823441,0.6783051690968688,0.7081081048957195,0.7156144709922568,0.38268291551659206,0.26573791128081564,0.35157917320259247,3.17,3.27,2.25,1,1,1-1,1-1 (0.126),1-0 (0.100),0-1 (0.095),2-1 (0.084)
2665,2025-08-24,Como,Lazio,1.209,0.974,0.8870627457029099,0.6405207195723621,0.6679896601503991,0.6946035749044599,0.701038819491992,0.6053088567487106,0.6194748493660179,0.6222343847278695,0.4134940246289045,0.29059713733068576,0.2959088380404097,2.44,3.29,2.86,2,0,2-0,1-0 (0.137),1-1 (0.133),0-0 (0.113),0-1 (0.110)
2666,2025-08-24,Atalanta,Pisa,1.4271249999999998,1.1378181818181816,0.9227166174751469,0.7244891324001786,0.7056483350693464,0.7472750395532188,0.7591563416805281,0.6516048763534519,0.6740143234880488,0.6791138987668965,0.43511555234461047,0.26390611284430915,0.3009783348110804,1.38,4.86,7.63,1,1,1-1,1-1 (0.125),1-0 (0.110),2-1 (0.090),0-1 (0.088)
2667,2025-08-24,Juventus,Parma,1.4529999999999998,1.1923636363636363,0.9286440240661966,0.7398815200936741,0.7089634721813832,0.7525635213414108,0.7652336956273147,0.6643519759747105,0.6899506951781067,0.6960552915612293,0.4295427100053774,0.2600264220184106,0.3104308679762117,1.42,4.58,7.26,2,0,2-0,1-1 (0.124),1-0 (0.104),2-1 (0.090),0-1 (0.085)
2668,2025-08-25,Udinese,Verona,1.002,1.1425714285714288,0.8826738168907658,0.6310594367713626,0.6141132309254206,0.629542927171862,0.6326350382996488,0.652766539041858,0.6754453043976836,0.680627726263852,0.31681890741919905,0.2953489570145856,0.38783213556621543,1.95,3.33,3.95,1,1,1-1,1-1 (0.134),0-1 (0.134),1-0 (0.118),0-0 (0.117)
2669,2025-08-25,Inter,Torino,1.5084705882352942,0.9959999999999999,0.9178576139018317,0.7121344238715017,0.7153156351234138,0.7632677672443325,0.7777346434338483,0.6122585565006343,0.6274123599376427,0.6304309975822946,0.48905828371631593,0.2604202203617991,0.25052149592188516,1.41,4.67,7.28,5,0,5-0,1-0 (0.124),1-1 (0.123),2-0 (0.093),2-1 (0.093)
2670,2025-08-29,Lecce,Milan,0.8305714285714286,1.3154736842105264,0.882750756431065,0.631128590292571,0.5540226172389867,0.5626659620412944,0.564101745089312,0.6886254976694146,0.7221870728339722,0.7310169466198979,0.23634003091792505,0.2848978984872185,0.4787620705948565,6.03,3.94,1.57,0,2,0-2,0-1 (0.154),1-1 (0.128),0-0 (0.117),0-2 (0.101)
2671,2025-08-29,Cremonese,Sassuolo,1.5433846153846154,1.0667272727272727,0.9260355381916435,0.7329800171278545,0.7188040944749372,0.7695759058793794,0.7852479924027442,0.6330358119361412,0.6516176307978251,0.6555819773891522,0.48090717167248137,0.2560323633505485,0.2630604649769701,2.55,3.2,2.82,3,2,3-2,1-1 (0.122),1-0 (0.114),2-1 (0.094),2-0 (0.088)
2672,2025-08-30,Bologna,Como,1.37,1.2292941176470589,0.9253328101953665,0.7312508229549461,0.6975033175138677,0.7349093033817578,0.7451585435095597,0.6722724657460772,0.7001511132056073,0.7070053246715986,0.4003035209767181,0.26438177557105114,0.3353147034522305,2.42,3.14,3.04,1,0,1-0,1-1 (0.126),1-0 (0.102),0-1 (0.092),2-1 (0.086)
2673,2025-08-30,Parma,Atalanta,1.193,1.6863529411764704,0.9433099570102933,0.780079314992461,0.6644932433796964,0.6901304344114405,0.6962474681916148,0.729269057109707,0.792157310883326,0.813367669226645,0.27137983167797464,0.2426666710340372,0.48595349728798837,3.82,3.49,1.96,1,1,1-1,1-1 (0.114),1-2 (0.096),0-1 (0.096),0-2 (0.081)
2674,2025-08-30,Napoli,Cagliari,1.7871764705882354,0.9502857142857142,0.9345786720860467,0.7554902608373613,0.7332789030255792,0.8051713911952563,0.8308683038490341,0.597551861186407,0.6106950247101297,0.6131929768175527,0.5665706192033035,0.2336131768794778,0.19981620391721858,1.3,5.23,10.34,1,0,1-0,1-0 (0.117),1-1 (0.111),2-0 (0.104),2-1 (0.099)
2676,2025-08-31,Inter,Udinese,1.8601,0.9809999999999999,0.9408962787632038,0.7729766963573421,0.7346232736648296,0.8132115709531735,0.8424479893103833,0.6075456845112166,0.6220219207966622,0.6248621583558668,0.5749703381134762,0.22734980589905576,0.19767985598746807,1.31,5.31,9.22,1,2,1-2,1-0 (0.110),1-1 (0.108),2-0 (0.102),2-1 (0.100)
2677,2025-08-31,Lazio,Verona,1.3073333333333332,1.1217142857142857,0.9115822607531577,0.6968113617540423,0.6872045160436374,0.7202082793890405,0.7288376633784185,0.6475957540604255,0.6691051295235759,0.6739306042703374,0.4072026285838318,0.2741105767063613,0.3186867947098068,1.45,4.41,6.9,4,0,4-0,1-1 (0.130),1-0 (0.116),0-1 (0.099),0-0 (0.088)
2678,2025-08-31,Genoa,Juventus,0.8884000000000001,1.1310000000000002,0.8670742112759096,0.5986438735264812,0.5759780659414372,0.5866571775307626,0.5885546420779539,0.6499213472791974,0.6719473788348829,0.6769296671727789,0.28519223942449873,0.30402720363098806,0.410780556944513,4.38,3.36,1.86,0,1,0-1,0-1 (0.150),1-1 (0.134),0-0 (0.133),1-0 (0.118)
2679,2025-08-31,Torino,Fiorentina,1.1153333333333335,1.2685,0.9075249063672015,0.6870796956622153,0.6459756136400953,0.6671336574252132,0.6718533117255469,0.6800743225669589,0.7104766896617547,0.7181897701937043,0.3243689066518975,0.27753904511180566,0.39809204823629707,3.13,3.15,2.36,0,0,0-0,1-1 (0.131),0-1 (0.117),1-0 (0.103),0-0 (0.092)
2680,2025-09-13,Fiorentina,Napoli,1.0632000000000001,1.0635000000000001,0.8805754418847769,0.6265952341411318,0.6320550172106768,0.6504568186682169,0.6543697777301483,0.63213865799452,0.650555733458622,0.6544730454098366,0.35103345968244415,0.2977808224454568,0.3511857178720992,3.43,3.14,2.22,1,3,1-3,1-1 (0.135),0-1 (0.127),1-0 (0.127),0-0 (0.119)
2681,2025-09-13,Cagliari,Parma,1.554,1.1176363636363635,0.9304218748865323,0.7445344257197515,0.7197890709018575,0.7714298714486403,0.7874798322585805,0.6465624364342477,0.6678469350680005,0.6726046009989709,0.4716384826827988,0.25419367026245165,0.2741678470547496,2.17,3.21,3.49,2,0,2-0,1-1 (0.121),1-0 (0.108),2-1 (0.094),2-0 (0.084)
2682,2025-09-13,Juventus,Inter,1.347,1.0150526315789472,0.905461958149382,0.6821581276118089,0.693892914039799,0.7296546594489987,0.7392888736622371,0.6180882859302825,0.6341277569383902,0.6373839383895731,0.4422742191063892,0.2752982955546786,0.2824274853389322,2.72,3.03,2.77,4,3,4-3,1-1 (0.129),1-0 (0.127),0-1 (0.096),0-0 (0.095)
2683,2025-09-14,Roma,Torino,1.37,0.6659999999999999,0.8690637791651149,0.6024776335452888,0.6975033175138676,0.7349093033817576,0.7451585435095595,0.48143228184647324,0.485644156115259,0.4862051777678613,0.5374973432010657,0.2805825341510065,0.18192012264792773,1.51,4.08,6.65,0,1,0-1,1-0 (0.179),0-0 (0.131),2-0 (0.123),1-1 (0.119)
2684,2025-09-14,Atalanta,Lecce,1.4964444444444442,1.1217142857142857,0.9266618084453309,0.7346507819724206,0.7140240672766714,0.7610190299779587,0.7750841001482017,0.6475957540604256,0.669105129523576,0.6739306042703376,0.4563996518598598,0.2588164232416423,0.28478392489849796,1.4,4.56,7.85,4,1,4-1,1-1 (0.123),1-0 (0.110),2-1 (0.092),0-1 (0.082)
2685,2025-09-14,Pisa,Udinese,0.6340000000000001,1.0460000000000003,0.8134765729442197,0.5001172154905087,0.46548229650586165,0.4690535930316294,0.46950643343109677,0.6271900414715633,0.6447275849705761,0.6483964390705695,0.2194441298018388,0.3323020648377305,0.4482538053604309,2.78,3.08,2.64,0,1,0-1,0-1 (0.195),0-0 (0.187),1-1 (0.124),1-0 (0.118)
2686,2025-09-14,Sassuolo,Lazio,1.0626666666666666,1.516,0.9237057257415883,0.7269682238538971,0.6319062201653753,0.6502808847122376,0.654186113417264,0.7161006048776721,0.764655730352243,0.7793776443961327,0.26644640460747243,0.25851733496110196,0.4750362604314257,3.49,3.49,2.04,1,0,1-0,1-1 (0.123),0-1 (0.116),1-2 (0.093),0-2 (0.088)
2687,2025-09-14,Milan,Bologna,1.3332000000000002,0.834,0.8851861071741755,0.6363614386420485,0.6916330131147884,0.7264239515480928,0.7357006073719491,0.5553739665070667,0.5641308835983098,0.565591537369129,0.4828358294454125,0.2826624501398722,0.23450172041471537,1.89,3.48,4.04,1,0,1-0,1-0 (0.153),1-1 (0.128),0-0 (0.115),2-0 (0.102)
2688,2025-09-15,Verona,Cremonese,1.0414285714285716,0.954,0.8638816398583031,0.592267174935557,0.6258739000409439,0.6431855356193232,0.64679130200122,0.5987851986623677,0.612085686661384,0.6146234197715962,0.3683571758755897,0.3088927234650633,0.32275010065934695,2.34,3.13,3.16,0,0,0-0,1-0 (0.142),0-0 (0.136),1-1 (0.135),0-1 (0.130)
2689,2025-09-15,Como,Genoa,1.2693750000000001,0.894,0.8847968182451931,0.6355691349163877,0.680241460270158,0.7107013412849279,0.7184343435775528,0.5780108861248527,0.5889007794645263,0.5908478923936601,0.44988789115453753,0.28805193382294486,0.26206017502251755,1.64,3.68,5.5,1,1,1-1,1-0 (0.146),1-1 (0.131),0-0 (0.115),0-1 (0.103)
2690,2025-09-19,Lecce,Cagliari,0.856857142857143,1.046,0.8507067538878911,0.5666230341431353,0.5642219411876046,0.5737588875523787,0.5753932476751191,0.6271900414715633,0.644727584970576,0.6483964390705695,0.29160953013719787,0.316241704672921,0.3921487651898811,2.8,2.9,2.78,1,2,1-2,0-1 (0.156),0-0 (0.149),1-1 (0.134),1-0 (0.128)
2691,2025-09-20,Udinese,Milan,0.9068,1.5133684210526317,0.9106462892009025,0.6943952600210572,0.5825965058698053,0.5939772792105631,0.596041296263643,0.7158283135274199,0.7641723658568907,0.7788048382851183,0.22668347452624266,0.2610402136209513,0.512276311852806,4.31,3.57,1.82,0,3,0-3,0-1 (0.135),1-1 (0.123),0-2 (0.102),1-2 (0.093)
2692,2025-09-20,Bologna,Genoa,1.3010000000000002,1.146,0.9131494969781834,0.7006263160837981,0.6860814627519037,0.7186542048436217,0.7271296323358869,0.6535983633961954,0.676472419969885,0.6817151537365748,0.40015018045706463,0.2733905309829927,0.3264592885599425,1.82,3.3,4.78,2,1,2-1,1-1 (0.129),1-0 (0.113),0-1 (0.100),0-0 (0.087)
2693,2025-09-20,Verona,Juventus,0.8086666666666668,1.1049473684210527,0.8522787385645509,0.5695972594008132,0.5452387026296319,0.5531774548294934,0.5544614156852843,0.6432999505386995,0.6638926277942108,0.668443392702655,0.26549830999227403,0.31229719661881244,0.4222044933889133,6.5,3.85,1.55,1,1,1-1,0-1 (0.163),0-0 (0.148),1-1 (0.132),1-0 (0.119)
2694,2025-09-21,Lazio,Roma,1.0671428571428572,1.1321538461538463,0.8889024272185581,0.6445659016560672,0.6331509929505246,0.6517540836959685,0.6557245147779247,0.6502076815281129,0.6722983579920151,0.6773003668565644,0.33788267047913234,0.2917370484247687,0.370380281096099,2.81,3.13,2.58,0,1,0-1,1-1 (0.134),0-1 (0.126),1-0 (0.119),0-0 (0.111)
2695,2025-09-21,Cremonese,Parma,1.4436,1.2073333333333331,0.9290420632339608,0.7409373033963084,0.7077855395313216,0.7506644017422024,0.763044386839728,0.6676304074094699,0.6941417365406966,0.7005433388149167,0.42387272988514707,0.26017031846061794,0.3159569516542351,2.52,3.13,2.87,0,0,0-0,1-1 (0.124),1-0 (0.102),2-1 (0.089),0-1 (0.086)
2696,2025-09-21,Torino,Atalanta,0.9804,1.2987272727272727,0.8973436583319905,0.6633767903180208,0.6073548945240789,0.6218043899371706,0.6246376469977695,0.6856747010337134,0.7180934066924636,0.7265140181295708,0.281382157266571,0.28135164817972863,0.4372661945537003,3.39,3.28,2.14,0,3,0-3,0-1 (0.133),1-1 (0.131),0-0 (0.103),1-0 (0.101)
2697,2025-09-21,Fiorentina,Como,1.1629999999999998,1.1882857142857142,0.904494661043755,0.6799343219179214,0.6576478246054193,0.6815028785265066,0.6870515640685514,0.6634426854111525,0.688795555278459,0.694820845894352,0.3535032615188189,0.280732176468183,0.365764562012998,2.59,3.2,2.73,1,2,1-2,1-1 (0.132),0-1 (0.113),1-0 (0.111),0-0 (0.096)
2698,2025-09-21,Inter,Sassuolo,1.7519999999999998,1.2905454545454544,0.9517407419858543,0.804909755875179,0.7321744776361757,0.8008887560069292,0.8249662391480411,0.6841938749068479,0.7160608467313678,0.7242860018590201,0.4791374331637305,0.236936966290094,0.2839256005461756,1.27,5.65,10.36,2,1,2-1,1-1 (0.109),2-1 (0.096),1-0 (0.085),2-0 (0.074)
2699,2025-09-22,Napoli,Pisa,1.6139999999999999,1.0483076923076922,0.929717983874231,0.7426056317117031,0.7247146274622271,0.7813636409476271,0.7996499425007142,0.6278507383006221,0.6455029281039829,0.6492039133753706,0.502539721113138,0.25002097839648313,0.24743930049037893,1.24,5.73,12.86,3,2,3-2,1-1 (0.119),1-0 (0.113),2-1 (0.096),2-0 (0.092)
2700,2025-09-27,Cagliari,Inter,1.386857142857143,1.4924210526315789,0.9434061966693207,0.7804568927395186,0.7000273913281322,0.7386588863603929,0.7493741593253411,0.7135815154348402,0.7602579054169251,0.7741900708309464,0.3517242988747019,0.2502333331751927,0.39804236795010567,5.85,4.16,1.54,0,2,0-2,1-1 (0.117),1-2 (0.087),0-1 (0.084),2-1 (0.081)
2701,2025-09-27,Juventus,Atalanta,1.554,1.2409565217391303,0.9384496816724717,0.7664192180478269,0.7197890709018574,0.7714298714486403,0.7874798322585804,0.6746577065860665,0.7032760950704986,0.7103789302367826,0.44384154731146114,0.25132533962321296,0.3048331130653259,1.86,3.55,4.16,1,1,1-1,1-1 (0.119),1-0 (0.096),2-1 (0.092),0-1 (0.076)
2702,2025-09-27,Como,Cremonese,1.5250666666666666,1.0417142857142856,0.9227891654334317,0.7246058659505275,0.7170218677737393,0.7663068457650167,0.7813394211853963,0.6259564448350873,0.6432821528670559,0.6468918403804594,0.4822681989194808,0.2581008016632803,0.2596309994172388,1.44,4.41,7.45,1,1,1-1,1-1 (0.123),1-0 (0.118),2-1 (0.094),2-0 (0.090)
2703,2025-09-28,Sassuolo,Udinese,0.9611111111111112,1.174,0.8815520638896993,0.6286525594124173,0.6011273508853051,0.6147320239301883,0.6173471444154826,0.6602020678715553,0.6847030608064943,0.6904558939476179,0.2987492950067723,0.29487382120970973,0.4063768837835181,2.27,3.25,3.15,3,1,3-1,0-1 (0.139),1-1 (0.134),0-0 (0.118),1-0 (0.114)
2704,2025-09-28,Pisa,Fiorentina,0.6340000000000001,1.1126666666666667,0.8254576474918712,0.5205903384443396,0.4654822965058616,0.4690535930316293,0.4695064334310966,0.6452931966706558,0.6663053118363433,0.6709812078645476,0.2089517649857918,0.32116352904150464,0.46988470597270365,3.31,3.2,2.24,0,0,0-0,0-1 (0.194),0-0 (0.175),1-1 (0.123),1-0 (0.111)
2705,2025-09-28,Roma,Verona,1.2567692307692309,0.7654285714285715,0.8673660879317422,0.5991540824504149,0.6778043380525818,0.7074406159169828,0.714889808343884,0.5271256768844641,0.5337791632723655,0.5347977169885476,0.47878347788327086,0.29439204422385706,0.226824477892872,1.42,4.21,8.09,2,0,2-0,1-0 (0.167),0-0 (0.133),1-1 (0.128),2-0 (0.105)
2706,2025-09-28,Lecce,Bologna,0.8437142857142857,1.002,0.8419540169796776,0.5502462883193113,0.5591684741809061,0.5682520343801138,0.5697848202811572,0.6141132309254205,0.6295429271718619,0.6326350382996486,0.29602155562437493,0.32269484175124974,0.38128360262437533,3.94,3.07,2.06,2,2,2-2,0-1 (0.158),0-0 (0.158),1-1 (0.134),1-0 (0.133)
2707,2025-09-28,Milan,Napoli,1.1195555555555556,0.9828888888888888,0.8776466297904081,0.6204054663341971,0.6470496620514631,0.6684398407089411,0.6732293393790021,0.6081451734921379,0.6227057758268256,0.6255680666768842,0.38538460300360583,0.29888335206108785,0.31573204493530643,2.36,3.19,3.08,2,1,2-1,1-0 (0.137),1-1 (0.135),0-0 (0.122),0-1 (0.120)
2708,2025-09-29,Parma,Torino,1.2166666666666668,0.722,0.8558573544899423,0.5764128123944439,0.6696274639010822,0.6967157852056243,0.7033072767230629,0.507873509002669,0.5133742746430215,0.5141685852014884,0.478373000507219,0.3014373756025494,0.22018962389023175,2.24,3.13,3.35,2,1,2-1,1-0 (0.175),0-0 (0.144),1-1 (0.127),2-0 (0.107)
2709,2025-09-29,Genoa,Lazio,0.844909090909091,1.1413846153846157,0.8626028889543889,0.589691872021554,0.5596316860478162,0.5687559180717434,0.5702977473886596,0.6524774104995329,0.675088775827746,0.6802504287314387,0.2700840354260296,0.305480375349855,0.4244355892241154,2.97,3.06,2.5,0,3,0-3,0-1 (0.157),0-0 (0.137),1-1 (0.133),1-0 (0.116)
2710,2025-10-03,Verona,Sassuolo,1.1991428571428573,1.0939999999999999,0.8988049138174988,0.6667501247601403,0.665848209425158,0.6918582503368612,0.6980962012915137,0.6404274849657279,0.6604329611541069,0.664810159344124,0.3835860875092378,0.28438181389446715,0.33203209859629507,2.45,3.12,2.99,0,1,0-1,1-1 (0.133),1-0 (0.121),0-1 (0.111),0-0 (0.101)
2711,2025-10-04,Lazio,Torino,1.439,0.854,0.8986401667045902,0.6662220689582156,0.7071981615511469,0.7497258813651186,0.7619653591275798,0.5631311803626744,0.5725684413294342,0.5741803255025568,0.5063835698624044,0.2698366698405088,0.22377976029708696,1.71,3.56,5.11,3,3,3-3,1-0 (0.146),1-1 (0.125),2-0 (0.105),0-0 (0.101)
2712,2025-10-04,Parma,Lecce,1.1308000000000002,0.9673333333333334,0.8771165638101939,0.619290730225822,0.6498716566912965,0.6718864931179691,0.6768653685242255,0.6031562194968847,0.6170302681606583,0.61971443410881,0.39225445327956643,0.29884565730178575,0.30889988941864777,1.83,3.54,4.33,0,1,0-1,1-0 (0.139),1-1 (0.134),0-0 (0.123),0-1 (0.119)
2713,2025-10-04,Inter,Cremonese,1.7432380952380953,1.0845714285714285,0.9402683926377888,0.7713587844664771,0.7318512522491302,0.7997797159354224,0.823462813065211,0.6379102954634182,0.6574172465779671,0.6616485829454429,0.5241716371689372,0.2386824924356109,0.23714587039545185,1.18,6.95,14.36,4,1,4-1,1-1 (0.113),1-0 (0.104),2-1 (0.098),2-0 (0.091)
2714,2025-10-04,Atalanta,Como,1.5239999999999998,1.251384615384615,0.9372576536371712,0.7631235108086433,0.7169148368539573,0.7661137390094116,0.7811095643863941,0.6767440693582295,0.7060318170368569,0.7133618644097172,0.43425644344249564,0.25308818699019264,0.3126553695673115,2.18,3.43,3.21,1,1,1-1,1-1 (0.120),1-0 (0.096),2-1 (0.091),0-1 (0.079)
2715,2025-10-05,Napoli,Genoa,1.5693333333333332,1.0267272727272725,0.9249685417951466,0.7301823289342442,0.7211506988216145,0.7740560067211509,0.7906612193605521,0.6215749075373682,0.6381708854427026,0.6415787940692996,0.4968341082505221,0.25428069402040804,0.24888519772907006,1.47,4.0,7.55,2,1,2-1,1-1 (0.121),1-0 (0.118),2-1 (0.095),2-0 (0.092)
2716,2025-10-05,Fiorentina,Roma,0.9903076923076923,1.188857142857143,0.8866377410923771,0.6396026928460338,0.6104829308861847,0.625377559065326,0.6283276120372995,0.6635705219809512,0.6889577706726847,0.6949941330616163,0.3044281865638014,0.2916456452043002,0.4039261682318985,2.94,3.26,2.39,1,2,1-2,0-1 (0.135),1-1 (0.133),0-0 (0.113),1-0 (0.112)
2717,2025-10-05,Juventus,Milan,1.418421052631579,1.154,0.9232937172275021,0.7259728605544176,0.704481472561025,0.7454528251379784,0.7570757509479668,0.6555194973099999,0.6788525768658071,0.6842378516272873,0.42924477721112103,0.26400661993123364,0.3067486028576455,2.63,3.19,2.71,0,0,0-0,1-1 (0.126),1-0 (0.109),2-1 (0.089),0-1 (0.089)
2718,2025-10-05,Udinese,Cagliari,1.094,1.0247692307692307,0.8796261853489775,0.6245818506760727,0.640427484965728,0.6604329611541069,0.6648101593441241,0.6209946488346919,0.6374965599248128,0.6408786900716218,0.3684911898766751,0.29820428934752063,0.33330452077580425,2.17,3.19,3.51,1,1,1-1,1-1 (0.135),1-0 (0.132),0-1 (0.123),0-0 (0.120)
2719,2025-10-05,Bologna,Pisa,1.278,1.494,0.9370595120394669,0.7625884794128692,0.6818728514642266,0.7129023960239256,0.7208335476133846,0.7137558188446268,0.7605571306430362,0.7745413626084008,0.32463895806319204,0.25421054171739244,0.4211505002194156,1.6,3.77,5.86,4,0,4-0,1-1 (0.120),0-1 (0.094),1-2 (0.090),1-0 (0.080)
2720,2025-10-18,Pisa,Verona,0.7660000000000001,0.9825714285714287,0.8258576986504327,0.5213574460049035,0.5273718531124733,0.5340414219466754,0.5350631998920752,0.6080445406047805,0.622590944479262,0.6254495206463673,0.2744133863068299,0.3320349318275191,0.3935516818656511,2.52,3.08,2.94,0,0,0-0,0-0 (0.174),0-1 (0.171),1-0 (0.133),1-1 (0.131)
2721,2025-10-18,Torino,Napoli,0.686,1.286,0.8605155529935082,0.5854522234967063,0.4910881353452276,0.4957353662883006,0.4963729663736902,0.6833599998888715,0.7149223536738025,0.7230401910672868,0.1991711374918305,0.29248828027477203,0.5083405822333974,4.98,3.41,1.77,1,0,1-0,0-1 (0.179),0-0 (0.139),1-1 (0.123),0-2 (0.115)
2722,2025-10-18,Lecce,Sassuolo,1.0233333333333334,1.186,0.8899970696458475,0.646963928850073,0.6205679730873566,0.6370010889373563,0.6403643999813229,0.6629299678354621,0.6881455554474101,0.6941266928289641,0.31450996176847335,0.28991639900941146,0.39557363922211536,2.91,3.14,2.51,0,0,0-0,1-1 (0.134),0-1 (0.130),1-0 (0.113),0-0 (0.110)
2723,2025-10-18,Roma,Inter,1.1092,1.1436000000000002,0.8946651485790039,0.657366795297784,0.64440133126547,0.6652245308897073,0.6698439494943482,0.653016622050369,0.6757538843239007,0.680954350951103,0.34759805415801615,0.2877917442304817,0.36461020161150204,3.24,3.22,2.27,0,1,0-1,1-1 (0.134),0-1 (0.120),1-0 (0.117),0-0 (0.105)
2724,2025-10-19,Atalanta,Lazio,1.5839999999999999,1.156,0.9349745001927593,0.7568046307209196,0.722386402123571,0.7765112880210711,0.793658051873399,0.6559954662820044,0.6794440311264434,0.6848653393184775,0.4701384179888248,0.25105245253876984,0.27880912947240544,1.7,3.88,4.59,0,0,0-0,1-1 (0.119),1-0 (0.103),2-1 (0.094),2-0 (0.082)
2725,2025-10-19,Genoa,Parma,0.9904999999999999,1.074,0.8729375923060987,0.6106172516220392,0.6105431741806392,0.6254465174288063,0.6283988697262682,0.6350400493671565,0.6539960161036859,0.6580677577586924,0.3271780627946681,0.30272257468827296,0.37009936251705905,2.1,3.07,3.83,0,0,0-0,0-1 (0.136),1-1 (0.135),0-0 (0.127),1-0 (0.126)
2726,2025-10-19,Milan,Fiorentina,1.66,1.0726666666666667,0.9344289531371275,0.7552451390765179,0.7277795173572327,0.7883716817899681,0.8084882803816362,0.634674418533626,0.6535614915783727,0.6576133983155723,0.5077106324107356,0.24581312339533015,0.24647624419393424,1.52,4.16,6.06,2,1,2-1,1-1 (0.117),1-0 (0.109),2-1 (0.097),2-0 (0.090)
2727,2025-10-19,Como,Juventus,1.114153846153846,1.137764705882353,0.8945729947347919,0.6571599656924516,0.6456741645640353,0.6667675977373135,0.6714678636770331,0.6515917512062173,0.6739981778445292,0.6790968261273321,0.350217380246196,0.2878863303543496,0.36189628939945445,2.92,3.24,2.43,2,0,2-0,1-1 (0.134),0-1 (0.120),1-0 (0.117),0-0 (0.105)
2728,2025-10-19,Cagliari,Bologna,1.2916666666666667,1.086,0.906947916358325,0.6857010788196354,0.684398332368529,0.7163406525162811,0.7245924185544504,0.6382942718196013,0.6578763270121404,0.6621295493999599,0.41093984075296763,0.2771508236588708,0.3119093355881616,3.54,3.22,2.13,0,2,0-2,1-1 (0.131),1-0 (0.120),0-1 (0.101),0-0 (0.093)
2729,2025-10-20,Cremonese,Udinese,1.414923076923077,1.306,0.9338125146931591,0.7537214585182683,0.7040051154600305,0.7447143109041633,0.7562343869195384,0.6869693601539092,0.7198821658172483,0.7284789906565124,0.39557908778544637,0.2580372276068667,0.3463836846076869,2.96,3.15,2.44,1,1,1-1,1-1 (0.122),1-0 (0.094),2-1 (0.087),0-1 (0.086)
